time,x_c,x_c_dot,theta,theta_dot,F_c,V
0.0,0.0,0.0,0.08499999999999999,0.0,0.0,0.0
0.001,1.0895096472015923e-07,0.00021789986222539522,0.0850027238379492,0.0054476880482198144,-1.2420292146847527e-05,0.0
0.002,4.357978946308677e-07,0.0004357942349680561,0.08501089545800887,0.010895621833989424,-2.48402713931792e-05,0.0
0.003,9.805422139409578e-07,0.000653696945567883,0.085024515278758,0.01634414704310265,-3.726072589736933e-05,0.0
0.004,1.7431991742015494e-06,0.0008716218215021554,0.08504358406447347,0.021793609388952747,-4.968244382562286e-05,0.0
0.005,2.1794757614387285e-06,9.536772691956302e-07,0.0850652868436816,0.021612250365598638,-5.435960434415092e-08,-7.0
0.006,1.7451510959564158e-06,-0.0008695807651535652,0.08508680916590015,0.021432693432682566,4.956610361375322e-05,-7.0
0.007,4.4035863671660907e-07,-0.0017399819906615851,0.08510815282730798,0.021254926786768543,9.917897346771035e-05,-7.0
0.008,-1.7347686398165977e-06,-0.002610250479360473,0.0851293196123396,0.02107893874251134,0.00014878427732354697,-7.0
0.009000000000000001,-4.7800982349029265e-06,-0.003480386706597498,0.08515031129380292,0.020904717731881916,0.0001983820422760574,-7.0
0.010000000000000002,-8.695498122783214e-06,-0.00435039114299276,0.08517112963299613,0.020732252303400617,0.00024797229515058735,-7.0
0.011000000000000003,-1.3480836745967666e-05,-0.005220264254470061,0.08519177637982392,0.020561531121378082,0.00029755506250479346,-7.0
0.012000000000000004,-1.9135983010554903e-05,-0.0060900065022874705,0.08521225327291287,0.020392542965163823,0.00034713037063038583,-7.0
0.013000000000000005,-2.5660806281581368e-05,-0.006959618343067568,0.08523256203972614,0.020225276728402443,0.0003966982455548514,-7.0
0.014000000000000005,-3.305517637840083e-05,-0.007829100228827397,0.08525270439667731,0.020059721418297403,0.0004462587130431616,-7.0
0.015000000000000006,-4.1318963570093676e-05,-0.0086984526070081,0.08527268204924371,0.01989586615488233,0.0004958117985994617,-7.0
0.016000000000000007,-5.045203857090572e-05,-0.009567675920504256,0.08529249669207878,0.019733700170299802,0.0005453575274687426,-7.0
0.017000000000000008,-6.045427253571624e-05,-0.010436770607692913,0.08531215000912387,0.019573212808087548,0.0005948959246384961,-7.0
0.01800000000000001,-7.132553705553471e-05,-0.011305737102462342,0.08533164367371927,0.019414393522472068,0.0006444270148403535,-7.0
0.01900000000000001,-8.306570415302642e-05,-0.012174575834240458,0.08535097934871455,0.019257231877669548,0.0006939508225517061,-7.0
0.02000000000000001,-9.567464627806609e-05,-0.013043287228022983,0.08537015868657818,0.019101717547194103,0.0007434673719973101,-7.0
0.02100000000000001,-0.00010915223630331966,-0.013911871704401288,0.08538918332950655,0.018947840313173252,0.0007929766871508735,-7.0
0.022000000000000013,-0.0001234983475198538,-0.01478032967958996,0.08540805490953218,0.01879559006567059,0.0008424787917366278,-7.0
0.023000000000000013,-0.0001387128536327728,-0.015648661565454077,0.08542677504863133,0.018644956802015653,0.0008919737092308825,-7.0
0.024000000000000014,-0.0001547956287568824,-0.01651686776953618,0.08544534535883096,0.018495930626140848,0.0009414614628635622,-7.0
0.025000000000000015,-0.0001717465474123809,-0.017384948695082978,0.08546376744231499,0.018348501747925506,0.0009909420756197297,-7.0
0.026000000000000016,-0.00018956548452057627,-0.018252904741071767,0.08548204289152991,0.01820266048254693,0.0010404155702410907,-7.0
0.027000000000000017,-0.00020825231539963005,-0.019120736302236558,0.08550017328928981,0.01805839724983844,0.0010898819692274839,-7.0
0.028000000000000018,-0.0002278069157603269,-0.019988443769093915,0.08551816020888062,0.017915702573654387,0.0011393412948383533,-7.0
0.02900000000000002,-0.00024822916170187,-0.02085602752796854,0.0855360052141639,0.017774567081242025,0.0011887935690942067,-7.0
0.03000000000000002,-0.00026951892970770183,-0.021723487961018563,0.08555370985967989,0.017634981502620294,0.0012382388137780582,-7.0
0.03100000000000002,-0.00029167609664135024,-0.02259082544626055,0.08557127569074999,0.017496936669965393,0.0012876770504368514,-7.0
0.03200000000000002,-0.000314700539742299,-0.023458040357594252,0.08558870424357859,0.01736042351700315,0.0013371083003828725,-7.0
0.03300000000000002,-0.00033859213662188365,-0.024325133064827077,0.08560599704535433,0.01722543307840813,0.0013865325846951434,-7.0
0.03400000000000002,-0.0003633507652592109,-0.025192103933698286,0.08562315561435076,0.017091956489209456,0.0014359499242208023,-7.0
0.035000000000000024,-0.0003889763039971028,-0.026058953325902915,0.08564018146002637,0.016959984984203282,0.0014853603395764661,-7.0
0.036000000000000025,-0.0004154686315380639,-0.026925681599115445,0.08565707608312412,0.0168295098973719,0.0015347638511495805,-7.0
0.037000000000000026,-0.00044282762694027305,-0.02779228910701319,0.08567384097577027,0.016700522661309437,0.0015841604790997519,-7.0
0.03800000000000003,-0.0004710531696135972,-0.028658776199299428,0.08569047762157278,0.016573014806654095,0.0016335502433600674,-7.0
0.03900000000000003,-0.0005001451393156293,-0.02952514322172627,0.085706987495719,0.016446977961526915,0.0016829331636383975,-7.0
0.04000000000000003,-0.000530103416147748,-0.030391390516117254,0.08572337206507295,0.01632240385097701,0.0017323092594186836,-7.0
0.04100000000000003,-0.0005609278805512009,-0.03125751842038969,0.0857396327882719,0.016199284296433244,0.0017816785499622126,-7.0
0.04200000000000003,-0.0005926184133032087,-0.032123527268576764,0.08575577111582253,0.016077611215162317,0.0018310410543088756,-7.0
0.04300000000000003,-0.0006251748955130923,-0.03298941739084933,0.08577178849019645,0.015957376619733205,0.001880396791278412,-7.0
0.04400000000000003,-0.0006585972086184217,-0.033855189113537514,0.08578768634592533,0.01583857261748796,0.0019297457794716383,-7.0
0.04500000000000003,-0.0006928852343811851,-0.03472084275915199,0.0858034661096953,0.01572119141001879,0.0019790880372716636,-7.0
0.046000000000000034,-0.0007280388548839806,-0.035586378646405084,0.08581912920044103,0.015605225292651405,0.00202842358284509,-7.0
0.047000000000000035,-0.0007640579525262282,-0.03645179709023155,0.08583467702943913,0.015490666653934613,0.0020777524341431984,-7.0
0.048000000000000036,-0.0008009424100204024,-0.03731709840180915,0.08585011100040119,0.01537750797513609,0.0021270746089031216,-7.0
0.04900000000000004,-0.0008386921103882854,-0.038182282888578944,0.08586543250956619,0.01526574182974433,0.0021763901246489997,-7.0
0.05000000000000004,-0.0008773069369572404,-0.03904735085426538,0.08588064294579253,0.015155360882976723,0.002225698998693127,-7.0
0.05100000000000004,-0.0009167867733565053,-0.039912302598896075,0.08589574369064949,0.015046357891293733,0.0022750012481370764,-7.0
0.05200000000000004,-0.0009571315035135049,-0.040777138418821406,0.08591073611850822,0.014938725701919156,0.0023242968898728204,-7.0
0.05300000000000004,-0.0009983410116501843,-0.04164185860673384,0.08592562159663228,0.014832457252366394,0.002373585940583829,-7.0
0.05400000000000004,-0.0010404151822793598,-0.04250646345168698,0.08594040148526769,0.014727545569970744,0.002422868416746158,-7.0
0.05500000000000004,-0.00108335390020109,-0.043370953239114454,0.08595507713773252,0.014623983771427674,0.002472144334629524,-7.0
0.05600000000000004,-0.001127157050499064,-0.04423532825084848,0.08596964990050605,0.014521765062337029,0.0025214137102983632,-7.0
0.057000000000000044,-0.0011718245185370119,-0.045099588765138234,0.0859841211133174,0.014420882736753153,0.0025706765596128795,-7.0
0.058000000000000045,-0.0012173561899551269,-0.04596373505666799,0.08599849210923377,0.014321330176740909,0.0026199328982300756,-7.0
0.059000000000000045,-0.001263751950666513,-0.046827767396574974,0.08601276421474831,0.014223100851937537,0.0026691827416047737,-7.0
0.060000000000000046,-0.0013110116868536444,-0.047691686052467056,0.08602693874986735,0.014126188319120363,0.0027184261049906224,-7.0
0.06100000000000005,-0.0013591352849648465,-0.04855549128844011,0.08604101702819741,0.014030586221780285,0.0027676630034410865,-7.0
0.06200000000000005,-0.0014081226317107908,-0.04941918336509526,0.0860550003570317,0.013936288289701036,0.0028168934518104298,-7.0
0.06300000000000004,-0.0014579736140610102,-0.05028276253955577,0.08606889003743617,0.013843288338544204,0.002866117464754679,-7.0
0.06400000000000004,-0.0015086881192404296,-0.05114622906548382,0.0860826873643352,0.013751580269439954,0.002915335056732578,-7.0
0.06500000000000004,-0.0015602660347259112,-0.052009583193096946,0.08609639362659686,0.013661158068583446,0.002964546242006526,-7.0
0.06600000000000004,-0.0016127072482428196,-0.05287282516918432,0.0861100101071178,0.01357201580683691,0.0030137510346435062,-7.0
0.06700000000000005,-0.0016660116477616015,-0.053735955237122775,0.0861235380829077,0.013484147639337364,0.0030629494485159984,-7.0
0.06800000000000005,-0.0017201791214943802,-0.05459897363689263,0.08613697882517331,0.013397547805109954,0.00311214149730288,-7.0
0.06900000000000005,-0.0017752095578915678,-0.055461880605093244,0.08615033359940226,0.013312210626686844,0.003161327194490315,-7.0
0.07000000000000005,-0.001831102845638492,-0.05632467637495838,0.08616360366544626,0.013228130509731713,0.003210506553372628,-7.0
0.07100000000000005,-0.0018878588736520375,-0.05718736117637134,0.08617679027760411,0.013145301942669753,0.0032596795870531666,-7.0
0.07200000000000005,-0.0019454775310773036,-0.058049935235879875,0.08618989468470425,0.013063719496323196,0.003308846308445153,-7.0
0.07300000000000005,-0.002003958707284275,-0.058912398776710846,0.08620291813018703,0.012983377823552324,0.0033580067302725184,-7.0
0.07400000000000005,-0.00206330229186451,-0.05977475201878472,0.08621586185218649,0.01290427165890195,0.003407160865070729,-7.0
0.07500000000000005,-0.0021235081746278383,-0.060636995178729794,0.08622872708361194,0.012826395818253322,0.0034563087251875983,-7.0
0.07600000000000005,-0.00218457624559908,-0.06149912846989624,0.08624151505222907,0.01274974519848147,0.0035054503227840857,-7.0
0.07700000000000005,-0.0022465063950147697,-0.062361152102369886,0.08625422698074083,0.012674314777117932,0.0035545856698350835,-7.0
0.07800000000000006,-0.002309298513319903,-0.06322306628298582,0.08626686408686784,0.012600099612018857,0.0036037147781301923,-7.0
0.07900000000000006,-0.0023729524911646903,-0.06408487121534179,0.08627942758342869,0.012527094841038469,0.003652837659274482,-7.0
0.08000000000000006,-0.002437468219401327,-0.06494656709981131,0.0862919186784196,0.012455295681707843,0.0037019543246892446,-7.0
0.08100000000000006,-0.0025028455890807742,-0.06580815413355665,0.08630433857509406,0.012384697430919014,0.003751064785612729,-7.0
0.08200000000000006,-0.002569084491449556,-0.06666963251054152,0.08631668847204205,0.012315295464614356,0.0038001690531008665,-7.0
0.08300000000000006,-0.0026361848179465653,-0.06753100242154364,0.08632896956326881,0.012247085237481239,0.0038492671380279874,-7.0
0.08400000000000006,-0.0027041464601998857,-0.06839226405416701,0.08634118303827358,0.01218006228265193,0.0038983590510875197,-7.0
0.08500000000000006,-0.0027729693100236224,-0.06925341759285403,0.08635333008212778,0.012114222211408725,0.00394744480279268,-7.0
0.08600000000000006,-0.0028426532594147476,-0.07011446321889735,0.0863654118755531,0.01204956071289429,0.003996524403477149,-7.0
0.08700000000000006,-0.0029131982005499556,-0.07097540111045156,0.0863774295949992,0.011986073553827196,0.004045597863295739,-7.0
0.08800000000000006,-0.0029846040257825316,-0.07183623144254467,0.08638938441272107,0.01192375657822262,0.004094665192225047,-7.0
0.08900000000000007,-0.0030568706276392302,-0.07269695438708933,0.08640127749685629,0.011862605707118199,0.004143726400064092,-7.0
0.09000000000000007,-0.003129997898817165,-0.07355757011289392,0.08641311001150188,0.011802616938305028,0.0041927814964349535,-7.0
0.09100000000000007,-0.003203985732180711,-0.07441807878567336,0.08642488311679092,0.011743786346063767,0.004241830490783381,-7.0
0.09200000000000007,-0.003278834020758415,-0.07527848056805977,0.08643659796896887,0.011686110080905854,0.004290873392379407,-7.0
0.09300000000000007,-0.00335454265773992,-0.0761387756196129,0.08644825572046974,0.011629584369319802,0.004339910210317935,-7.0
0.09400000000000007,-0.003431111536472896,-0.07699896409683031,0.08645985751999193,0.011574205513522558,0.004388940953519328,-7.0
0.09500000000000007,-0.0035085405504599845,-0.07785904615315746,0.08647140451257378,0.011519969891215918,0.0044379656307299755,-7.0
0.09600000000000007,-0.0035868295933557497,-0.07871902193899749,0.086482897839669,0.011466873955347975,0.004486984250522857,-7.0
0.09700000000000007,-0.0036659785589636413,-0.07957889160172082,0.08649433863922178,0.01141491423387959,0.004535996821298087,-7.0
0.09800000000000007,-0.0037459873412329686,-0.08043865528567462,0.08650572804574165,0.011364087329555858,0.0045850033512834535,-7.0
0.09900000000000007,-0.003826855834255879,-0.08129831313219195,0.08651706719037822,0.011314389919682585,0.004634003848534941,-7.0
0.10000000000000007,-0.00390858393226435,-0.08215786527960084,0.08652835720099555,0.011265818755907698,0.004682998320937248,-7.0
0.10100000000000008,-0.003991171529627188,-0.08301731186323306,0.08653959920224649,0.011218370664007668,0.0047319867762042845,-7.0
0.10200000000000008,-0.004074618520847039,-0.08387665301543275,0.0865507943156466,0.011172042543678843,0.004780969221879667,-7.0
0.10300000000000008,-0.004158924800557398,-0.08473588886556478,0.08656194365964803,0.011126831368333723,0.004829945665337193,-7.0
0.10400000000000008,-0.0042440902635196434,-0.08559501954002306,0.0865730483497131,0.011082734184902158,0.004878916113781315,-7.0
0.10500000000000008,-0.004330114804620063,-0.08645404516223848,0.08658410949838775,0.011039748113637456,0.004927880574247594,-7.0
0.10600000000000008,-0.004416998318866897,-0.08731296585268675,0.08659512821537475,0.01099787034792737,0.004976839053603145,-7.0
0.10700000000000008,-0.004504740701387389,-0.088171781728896,0.08660610560760676,0.010957098154109992,0.005025791558547072,-7.0
0.10800000000000008,-0.0045933418474248386,-0.08903049290545426,0.08661704277931917,0.010917428871294491,0.005074738095610893,-7.0
0.10900000000000008,-0.004682801652335665,-0.08988909949401662,0.08662794083212279,0.010878859911186728,0.005123678671158947,-7.0
0.11000000000000008,-0.004773120011586481,-0.0907476016033123,0.08663880086507636,0.010841388757919707,0.0051726132913888015,-7.0
0.11100000000000008,-0.00486429682075117,-0.09160599933915149,0.08664962397475891,0.01080501296788887,0.005221541962331635,-7.0
0.11200000000000009,-0.004956331975507964,-0.09246429280443198,0.08666041125534192,0.010769730169592219,0.005270464689852623,-7.0
0.11300000000000009,-0.005049225371636544,-0.09332248209914559,0.08667116379866135,0.010735538063475237,0.005319381479651299,-7.0
0.11400000000000009,-0.005142976905015129,-0.09418056732038446,0.08668188269428954,0.010702434421780635,0.005368292337261915,-7.0
0.11500000000000009,-0.005237586471617586,-0.09503854856234709,0.0866925690296069,0.010670417088402882,0.005417197268053784,-7.0
0.11600000000000009,-0.005333053967510533,-0.09589642591634419,0.08670322388987346,0.010639483978747529,0.005466096277231619,-7.0
0.11700000000000009,-0.005429379288850461,-0.09675419947080441,0.08671384835830043,0.010609633079595301,0.005514989369835852,-7.0
0.11800000000000009,-0.005526562331880846,-0.09761186931127977,0.08672444351612137,0.010580862448970968,0.0055638765507429475,-7.0
0.11900000000000009,-0.005624602992929284,-0.09846943552045095,0.08673501044266346,0.010553170216016965,0.005612757824665705,-7.0
0.12000000000000009,-0.005723501168404616,-0.09932689817813242,0.08674555021541855,0.01052655458087178,0.005661633196153548,-7.0
0.1210000000000001,-0.005823256754794068,-0.10018425736127733,0.08675606391011403,0.010501013814553069,0.0057105026695928075,-7.0
0.1220000000000001,-0.005923869648660389,-0.1010415131439822,0.08676655260078374,0.010476546258845521,0.005759366249206986,-7.0
0.1230000000000001,-0.006025339746638999,-0.10189866559749151,0.08677701735983863,0.010453150326193443,0.0058082239390570166,-7.0
0.1240000000000001,-0.006127666945435138,-0.10275571479020197,0.08678745925813737,0.010430824499598075,0.005857075743041513,-7.0
0.12500000000000008,-0.006230851141821018,-0.10361266078766668,0.08679787936505688,0.010409567332519623,0.005905921664897001,-7.0
0.12600000000000008,-0.006334892232632991,-0.1044695036525991,0.08680827874856274,0.010389377448784,0.005954761708198149,-7.0
0.12700000000000009,-0.006439790114768697,-0.10532624344487683,0.08681865847527949,0.010370253542494266,0.00600359587635798,-7.0
0.12800000000000009,-0.00654554468518424,-0.10618288022154512,0.08682901961056087,0.010352194377946777,0.006052424172628072,-7.0
0.1290000000000001,-0.006652155840891354,-0.10703941403682032,0.08683936321855999,0.010335198789552026,0.006101246600098758,-7.0
0.1300000000000001,-0.006759623478954578,-0.10789584494209303,0.0868496903622994,0.010319265681760168,0.006150063161699303,-7.0
0.1310000000000001,-0.006867947496488427,-0.10875217298593116,0.08686000210374108,0.010304394028991231,0.0061988738601980765,-7.0
0.1320000000000001,-0.006977127790654575,-0.10960839821408269,0.08687029950385639,0.010290582875570014,0.006247678698202714,-7.0
0.1330000000000001,-0.007087164258659038,-0.11046452066947833,0.08688058362269595,0.01027783133566566,0.006296477678160265,-7.0
0.1340000000000001,-0.00719805679774935,-0.11132054039223396,0.08689085551945944,0.010266138593235892,0.006345270802357336,-7.0
0.1350000000000001,-0.007309805305211758,-0.11217645741965289,0.08690111625256537,0.01025550390197593,0.006394058072920215,-7.0
0.1360000000000001,-0.007422409678368405,-0.11303227178622789,0.0869113668797208,0.010245926585272078,0.00644283949181499,-7.0
0.1370000000000001,-0.007535869814574525,-0.11388798352364314,0.086921608457991,0.010237406036159951,0.0064916150608476594,-7.0
0.1380000000000001,-0.007650185611215629,-0.11474359266077583,0.0869318420438691,0.010229941717287404,0.006540384781664223,-7.0
0.1390000000000001,-0.007765356965704704,-0.11559909922369772,0.08694206869334563,0.010223533160882082,0.006589148655750771,-7.0
0.1400000000000001,-0.007881383775479407,-0.11645450323567645,0.08695228946197817,0.010218179968723649,0.006637906684433558,-7.0
0.1410000000000001,-0.00799826593799926,-0.11730980471717663,0.08696250540496082,0.01021388181212067,0.006686658868879068,-7.0
0.1420000000000001,-0.008116003350742852,-0.1181650036858608,0.08697271757719377,0.010210638431892153,0.006735405210094066,-7.0
0.1430000000000001,-0.008234595911205029,-0.1190201001565902,0.08698292703335274,0.010208449638353734,0.006784145708925641,-7.0
0.1440000000000001,-0.008354043516894099,-0.11987509414142532,0.08699313482795853,0.010207315311308529,0.006832880366061243,-7.0
0.1450000000000001,-0.008474346065329033,-0.12072998564962624,0.0870033420154465,0.010207235400042635,0.006881609182028696,-7.0
0.1460000000000001,-0.008595503454036658,-0.12158477468765287,0.08701354965023603,0.010208209923325287,0.006930332157196214,-7.0
0.1470000000000001,-0.008717515580548865,-0.12243946125916493,0.08702375878679998,0.010210238969413674,0.006979049291772401,-7.0
0.1480000000000001,-0.0088403823423998,-0.12329404536502175,0.08703397047973427,0.010213322696062403,0.00702776058580624,-7.0
0.1490000000000001,-0.008964103637123074,-0.12414852700328192,0.08704418578382728,0.010217461330537626,0.00707646603918707,-7.0
0.1500000000000001,-0.00908867936224895,-0.1250029061692027,0.08705440575412944,0.010222655169635827,0.007125165651644554,-7.0
0.1510000000000001,-0.00921410941530155,-0.1258571828552393,0.08706463144602276,0.010228904579707267,0.007173859422748641,-7.0
0.1520000000000001,-0.009340393693796049,-0.12671135705104394,0.08707486391529039,0.010236209996684094,0.007222547351909505,-7.0
0.1530000000000001,-0.009467532095235874,-0.12756542874346466,0.08708510421818617,0.010244571926113123,0.007271229438377486,-7.0
0.1540000000000001,-0.009595524517109896,-0.12841939791654408,0.08709535341150439,0.010253990943193264,0.007319905681243013,-7.0
0.1550000000000001,-0.009724370856889625,-0.1292732645515179,0.0871056125526493,0.010264467692817655,0.0073685760794365215,-7.0
0.1560000000000001,-0.009854071012026403,-0.13012702862681316,0.08711588269970497,0.010276002889620437,0.0074172406317283505,-7.0
0.1570000000000001,-0.009984624879948594,-0.1309806901180464,0.08712616491150496,0.010288597318028229,0.007465899336728645,-7.0
0.1580000000000001,-0.010116032358058774,-0.13183424899802154,0.0871364602477022,0.010302251832316273,0.007514552192887228,-7.0
0.1590000000000001,-0.010248293343730912,-0.1326877052367277,0.08714676976883884,0.01031696735666928,0.00756319919849348,-7.0
0.16000000000000011,-0.010381407734307561,-0.13354105880133674,0.08715709453641618,0.010332744885246952,0.007611840351676194,-7.0
0.16100000000000012,-0.010515375427097035,-0.13439430965620053,0.08716743561296471,0.010349585482254205,0.007660475650403431,-7.0
0.16200000000000012,-0.010650196319370588,-0.13524745776284827,0.08717779406211416,0.010367490282016107,0.007709105092482352,-7.0
0.16300000000000012,-0.010785870308359593,-0.13610050307998336,0.08718817094866371,0.010386460489057508,0.0077577286755590525,-7.0
0.16400000000000012,-0.010922397291252708,-0.1369534455634803,0.0871985673386522,0.010406497378187385,0.007806346397118377,-7.0
0.16500000000000012,-0.011059777165193053,-0.13780628516638116,0.0872089842994284,0.010427602294587925,0.007854958254483726,-7.0
0.16600000000000012,-0.011198009827275372,-0.13865902183889217,0.08721942289972157,0.010449776653908307,0.007903564244816854,-7.0
0.16700000000000012,-0.011337095174543194,-0.1395116555283798,0.08722988420971181,0.010473021942363247,0.007952164365117649,-7.0
0.16800000000000012,-0.011477033103985996,-0.14036418617936686,0.08724036930110084,0.010497339716836257,0.00800075861222391,-7.0
0.16900000000000012,-0.011617823512536351,-0.14121661373352837,0.08725087924718258,0.010522731604987673,0.008049346982811118,-7.0
0.17000000000000012,-0.011759466297067084,-0.14206893812968713,0.08726141512291409,0.01054919930536743,0.008097929473392166,-7.0
