time,x_c,x_c_dot,theta,theta_dot,F_c,V
0.17100000000000012,-0.011901961354388412,-0.1429211593038093,0.08727197800498646,0.010576744587532607,0.008146506080317131,-7.0
0.17200000000000013,-0.01204530858124509,-0.14377327718899957,0.08728256897189586,0.010605369292169743,0.008195076799772976,-7.0
0.17300000000000013,-0.012189507874313544,-0.14462529171549623,0.0872931891040148,0.01063507533122193,0.008243641627783285,-7.0
0.17400000000000013,-0.012334559130199005,-0.14547720281066617,0.08730383948366342,0.010665864688020714,0.008292200560207972,-7.0
0.17500000000000013,-0.01248046224543263,-0.14632901039899948,0.08731452119518092,0.010697739417422783,0.00834075359274297,-7.0
0.17600000000000013,-0.012627217116468628,-0.14718071440210392,0.08732523532499718,0.010730701645951473,0.008389300720919923,-7.0
0.17700000000000013,-0.012774823639681368,-0.14803231473869932,0.08733598296170451,0.01076475357194309,0.008437841940105861,-7.0
0.17800000000000013,-0.012923281711362498,-0.1488838113246116,0.08734676519612952,0.010799897465698075,0.008486377245502861,-7.0
0.17900000000000013,-0.013072591227718039,-0.14973520407276675,0.08735758312140517,0.010836135669637002,0.008534906632147704,-7.0
0.18000000000000013,-0.013222752084865485,-0.15058649289318451,0.08736843783304295,0.01087347059846144,0.008583430094911517,-7.0
0.18100000000000013,-0.013373764178830898,-0.15143767769297192,0.0873793304290053,0.010911904739319677,0.0086319476284994,-7.0
0.18200000000000013,-0.013525627405545982,-0.1522887583763166,0.08739026200977805,0.010951440651977317,0.008680459227450048,-7.0
0.18300000000000013,-0.01367834166084517,-0.15313973484448,0.08740123367844323,0.010992080968992783,0.008728964886135362,-7.0
0.18400000000000014,-0.01383190684046269,-0.15399060699579017,0.08741224654075186,0.011033828395897706,0.00877746459876004,-7.0
0.18500000000000014,-0.013986322840029628,-0.15484137472563458,0.08742330170519708,0.01107668571138224,0.008825958359361171,-7.0
0.18600000000000014,-0.014141589555070984,-0.1556920379264527,0.08743440028308735,0.011120655767485312,0.008874446161807804,-7.0
0.18700000000000014,-0.014297706881002719,-0.15654259648772825,0.08744554338861997,0.0111657414897898,0.00892292799980051,-7.0
0.18800000000000014,-0.0144546747131288,-0.1573930502959814,0.08745673213895462,0.011211945877622689,0.00897140386687094,-7.0
0.18900000000000014,-0.014612492946638224,-0.15824339923476075,0.08746796765428733,0.01125927200426018,0.009019873756381363,-7.0
0.19000000000000014,-0.014771161476602053,-0.15909364318463487,0.0874792510579244,0.011307723017137799,0.009068337661524187,-7.0
0.19100000000000014,-0.01493068019797042,-0.15994378202318413,0.08749058347635678,0.011357302138065494,0.009116795575321496,-7.0
0.19200000000000014,-0.01509104900556954,-0.16079381562499181,0.08750196603933451,0.011408012663447775,0.009165247490624534,-7.0
0.19300000000000014,-0.015252267794098714,-0.16164374386163535,0.0875133998799414,0.011459857964508855,0.009213693400113215,-7.0
0.19400000000000014,-0.01541433645812731,-0.16249356660167721,0.08752488613467001,0.011512841487522867,0.009262133296295601,-7.0
0.19500000000000015,-0.015577254892091746,-0.16334328371065568,0.08753642594349678,0.011566966754049134,0.009310567171507375,-7.0
0.19600000000000015,-0.015741022990292466,-0.1641928950510753,0.08754802044995746,0.011622237361172513,0.009358995017911292,-7.0
0.19700000000000015,-0.015905640646890897,-0.16504240048239724,0.08755967080122276,0.011678656981748869,0.009407416827496642,-7.0
0.19800000000000015,-0.016071107755906398,-0.16589179986102948,0.08757137814817423,0.011736229364655635,0.00945583259207868,-7.0
0.19900000000000015,-0.016237424211213207,-0.1667410930403166,0.0875831436454804,0.01179495833504752,0.009504242303298046,-7.0
0.20000000000000015,-0.016404589906537374,-0.1675902798705295,0.0875949684516732,0.011854847794617382,0.009552645952620181,-7.0
0.20100000000000015,-0.01657260473545367,-0.16843936019885494,0.08760685372922467,0.011915901721862247,0.009601043531334731,-7.0
0.20200000000000015,-0.01674146859138252,-0.16928833386938485,0.08761880064462381,0.011978124172354547,0.009649435030554937,-7.0
0.20300000000000015,-0.01691118136758687,-0.1701372007231053,0.0876308103684539,0.012041519279018555,0.009697820441217002,-7.0
0.20400000000000015,-0.017081742957169115,-0.1709859605978854,0.08764288407546988,0.012106091252412052,0.009746199754079468,-7.0
0.20500000000000015,-0.017253153253067942,-0.17183461332846603,0.08765502294467625,0.012171844381013246,0.009794572959722563,-7.0
0.20600000000000016,-0.017425412148055215,-0.1726831587464482,0.087667228159405,0.012238783031512964,0.009842940048547548,-7.0
0.20700000000000016,-0.017598519534732824,-0.1735315966802813,0.0876795009073941,0.012306911649112132,0.009891301010776034,-7.0
0.20800000000000016,-0.017772475305529525,-0.17437992695525115,0.08769184238086605,0.012376234757824579,0.009939655836449316,-7.0
0.20900000000000016,-0.017947279352697777,-0.1752281493934677,0.08770425377660694,0.01244675696078516,0.009988004515427659,-7.0
0.21000000000000016,-0.018122931568310553,-0.17607626381385277,0.08771673629604568,0.012518482940563251,0.010036347037389608,-7.0
0.21100000000000016,-0.018299431844258147,-0.17692427003212727,0.08772929114533357,0.012591417459481622,0.010084683391831255,-7.0
0.21200000000000016,-0.018476780072244976,-0.17777216786079844,0.08774191953542426,0.012665565359940695,0.010133013568065511,-7.0
0.21300000000000016,-0.01865497614378634,-0.17861995710914677,0.087754622682154,0.012740931564748259,0.010181337555221366,-7.0
0.21400000000000016,-0.018834019950205214,-0.1794676375832127,0.08776740180632216,0.012817521077454607,0.010229655342243125,-7.0
0.21500000000000016,-0.01901391138262897,-0.18031520908578316,0.08778025813377217,0.012895338982693159,0.01027796691788964,-7.0
0.21600000000000016,-0.019194650331986158,-0.18116267141637776,0.08779319289547283,0.012974390446526577,0.010326272270733532,-7.0
0.21700000000000016,-0.019376236689003186,-0.18201002437123492,0.08780620732759979,0.013054680716798411,0.01037457138916039,-7.0
0.21800000000000017,-0.019558670344201067,-0.18285726774329766,0.08781930267161764,0.013136215123490284,0.010422864261367968,-7.0
0.21900000000000017,-0.0197419511878921,-0.18370440132219926,0.08783248017436214,0.01321899907908465,0.010471150875365359,-7.0
0.22000000000000017,-0.01992607911017655,-0.18455142489424858,0.08784574108812296,0.013303038078933162,0.01051943121897217,-7.0
0.22100000000000017,-0.02011105400093934,-0.18539833824241528,0.08785908667072669,0.01338833770163065,0.010567705279817671,-7.0
0.22200000000000017,-0.020296875749846663,-0.18624514114631466,0.08787251818562031,0.013474903609394764,0.010615973045339936,-7.0
0.22300000000000017,-0.020483544246342664,-0.18709183338219243,0.08788603690195497,0.013562741548451288,0.010664234502784968,-7.0
0.22400000000000017,-0.020671059379646032,-0.1879384147229092,0.08789964409467024,0.013651857349425162,0.010712489639205826,-7.0
0.22500000000000017,-0.02085942103874662,-0.18878488493792467,0.08791334104457865,0.01374225692773725,0.010760738441461706,-7.0
0.22600000000000017,-0.021048629112402035,-0.18963124379328164,0.08792712903845075,0.013833946284006847,0.010808980896217055,-7.0
0.22700000000000017,-0.021238683489134207,-0.19047749105158987,0.08794100936910045,0.013926931504460005,0.010857216989940624,-7.0
0.22800000000000017,-0.021429584057225958,-0.1913236264720095,0.08795498333547086,0.014021218761343664,0.010905446708904542,-7.0
0.22900000000000018,-0.021621330704717535,-0.1921696498102345,0.08796905224272054,0.01411681431334564,0.010953670039183367,-7.0
0.23000000000000018,-0.02181392331940314,-0.19301556081847557,0.08798321740231015,0.014213724506020481,0.011001886966653107,-7.0
0.23100000000000018,-0.022007361788827434,-0.19386135924544318,0.08799748013208945,0.014311955772221264,0.011050097476990262,-7.0
0.23200000000000018,-0.022201646000282037,-0.19470704483633,0.08801184175638498,0.014411514632537302,0.011098301555670811,-7.0
0.23300000000000018,-0.02239677584080199,-0.19555261733279336,0.08802630360608783,0.014512407695737839,0.011146499187969222,-7.0
0.23400000000000018,-0.022592751197162222,-0.1963980764729373,0.08804086701874221,0.014614641659221756,0.011194690358957426,-7.0
0.23500000000000018,-0.022789571955873975,-0.19724342199129452,0.0880555333386342,0.014718223309473304,0.011242875053503788,-7.0
0.23600000000000018,-0.022987238003181237,-0.19808865361880795,0.08807030391688109,0.01482315952252391,0.011291053256272054,-7.0
0.23700000000000018,-0.023185749225057128,-0.19893377108281216,0.08808518011152118,0.014929457264420095,0.011339224951720293,-7.0
0.23800000000000018,-0.0233851055072003,-0.19977877410701447,0.08810016328760403,0.015037123591697515,0.011387390124099825,-7.0
0.23900000000000018,-0.023585306735031283,-0.20062366241147594,0.08811525481728118,0.015146165651861183,0.01143554875745413,-7.0
0.24000000000000019,-0.023786352793688844,-0.20146843571259188,0.08813045607989735,0.015256590683871894,0.011483700835617738,-7.0
0.2410000000000002,-0.0239882435680263,-0.20231309372307232,0.08814576846208215,0.015368406018638892,0.011531846342215123,-7.0
0.2420000000000002,-0.024190978942607824,-0.20315763615192217,0.0881611933578423,0.015481619079518803,0.011579985260659564,-7.0
0.2430000000000002,-0.024394558801704738,-0.20400206270442106,0.08817673216865429,0.015596237382820894,0.011628117574152,-7.0
0.2440000000000002,-0.02459898302929177,-0.20484637308210302,0.08819238630355763,0.01571226853831867,0.011676243265679872,-7.0
0.2450000000000002,-0.0248042515090433,-0.20569056698273577,0.08820815717924854,0.015829720249767854,0.01172436231801594,-7.0
0.2460000000000002,-0.025010364124329592,-0.20653464410029995,0.0882240462201742,0.015948600315430807,0.011772474713717097,-7.0
0.2470000000000002,-0.025217320758212976,-0.20737860412496795,0.08824005485862751,0.016068916628607374,0.011820580435123173,-7.0
0.2480000000000002,-0.025425121293444052,-0.20822244674308243,0.08825618453484246,0.016190677178172255,0.0118686794643557,-7.0
0.2490000000000002,-0.02563376561245783,-0.20906617163713478,0.08827243669708991,0.01631389004911891,0.011916771783316684,-7.0
0.25000000000000017,-0.02584325359736988,-0.20990977848574308,0.08828881280177397,0.016438563423110026,0.011964857373687356,-7.0
0.25100000000000017,-0.02605358512997245,-0.21075326696363003,0.08830531431352902,0.016564705579034607,0.012012936216926912,-7.0
0.25200000000000017,-0.026264760091730545,-0.21159663674160037,0.08832194270531715,0.016692324893571715,0.012061008294271222,-7.0
0.25300000000000017,-0.02647677836377801,-0.21243988748651824,0.08833869945852628,0.016821429841760917,0.01210907358673154,-7.0
0.25400000000000017,-0.026689639826913577,-0.21328301886128415,0.08835558606306877,0.01695202899757945,0.012157132075093197,-7.0
0.25500000000000017,-0.02690334436159688,-0.2141260305248117,0.0883726040174807,0.017084131034526183,0.012205183739914267,-7.0
0.25600000000000017,-0.02711789184794447,-0.21496892213200405,0.08838975482902163,0.017217744726212392,0.012253228561524231,-7.0
0.2570000000000002,-0.02733328216572578,-0.21581169333373013,0.08840704001377503,0.01735287894695939,0.012301266520022617,-7.0
0.2580000000000002,-0.02754951519435909,-0.21665434377680048,0.08842446109674931,0.017489542672403074,0.012349297595277628,-7.0
0.2590000000000002,-0.02776659081290745,-0.21749687310394297,0.08844201961197945,0.017627744980105414,0.01239732176692475,-7.0
0.2600000000000002,-0.027984508900074586,-0.21833928095377803,0.08845971710262918,0.017767495050172947,0.012445339014365347,-7.0
0.2610000000000002,-0.028203269334200778,-0.2191815669607938,0.08847755512109386,0.017908802165882292,0.012493349316765247,-7.0
0.2620000000000002,-0.02842287199325872,-0.2200237307553209,0.08849553522910401,0.018051675714312758,0.01254135265305329,-7.0
0.2630000000000002,-0.02864331675484935,-0.22086577196350687,0.0885136589978294,0.018196125186986087,0.012589349001919893,-7.0
0.2640000000000002,-0.028864603496197648,-0.22170769020729048,0.08853192800798376,0.018342160180513364,0.012637338341815558,-7.0
0.2650000000000002,-0.029086732094148415,-0.2225494851043755,0.08855034384993031,0.018489790397249146,0.012685320650949404,-7.0
0.2660000000000002,-0.02930970242516203,-0.22339115626820447,0.08856890812378773,0.018639025645952864,0.012733295907287655,-7.0
0.2670000000000002,-0.02953351436531017,-0.2242327033079319,0.08858762243953695,0.018789875842457553,0.01278126408855212,-7.0
0.2680000000000002,-0.02975816779027152,-0.22507412582839745,0.08860648841712856,0.01894235101034593,0.012829225172218656,-7.0
0.2690000000000002,-0.029983662575327426,-0.22591542343009852,0.0886255076865909,0.019096461281633892,0.012877179135515615,-7.0
0.2700000000000002,-0.030209998595357553,-0.22675659570916276,0.0886446818881388,0.019252216897461497,0.012925125955422279,-7.0
0.2710000000000002,-0.030437175724835498,-0.22759764225732027,0.0886640126722831,0.01940962820879142,0.012973065608667256,-7.0
0.2720000000000002,-0.030665193837824376,-0.2284385626618753,0.08868350169994081,0.019568705677115012,0.013020998071726892,-7.0
0.2730000000000002,-0.03089405280797238,-0.22927935650567785,0.088703150642546,0.01972945987516595,0.013068923320823638,-7.0
0.2740000000000002,-0.03112375250850832,-0.23012002336709494,0.08872296118216137,0.019891901487641576,0.013116841331924412,-7.0
0.2750000000000002,-0.03135429281223711,-0.23096056281998142,0.08874293501159063,0.020056041311931932,0.013164752080738942,-7.0
0.2760000000000002,-0.03158567359153526,-0.23180097443365064,0.08876307383449152,0.020221890258856585,0.013212655542718086,-7.0
0.2770000000000002,-0.031817894718346305,-0.23264125777284467,0.0887833793654896,0.020389459353409276,0.013260551693052146,-7.0
0.2780000000000002,-0.032050956064176225,-0.23348141239770437,0.08880385333029289,0.02055875973551044,0.013308440506669149,-7.0
0.2790000000000002,-0.032284857500088825,-0.234321437863739,0.08882449746580705,0.02072980266076768,0.013356321958233122,-7.0
0.2800000000000002,-0.03251959889670109,-0.23516133372179543,0.08884531352025153,0.020902599501244207,0.01340419602214234,-7.0
0.2810000000000002,-0.03275518012417852,-0.23600109951802734,0.0888663032532764,0.021077161746235355,0.013452062672527559,-7.0
0.2820000000000002,-0.0329916010522304,-0.2368407347938638,0.08888746843607995,0.021253501003053173,0.013499921883250237,-7.0
0.2830000000000002,-0.033228861550105064,-0.23768023908597763,0.08890881085152715,0.021431628997819193,0.013547773627900725,-7.0
0.2840000000000002,-0.03346696148658513,-0.23851961192625343,0.0889303322942688,0.021611557576265414,0.013595617879796447,-7.0
0.2850000000000002,-0.033705900729982696,-0.23935885284175526,0.08895203457086161,0.021793298704543555,0.013643454611980051,-7.0
0.2860000000000002,-0.033945679148134504,-0.24019796135469407,0.08897391949988895,0.021976864470042653,0.013691283797217563,-7.0
0.2870000000000002,-0.03418629660839706,-0.24103693698239465,0.08899598891208256,0.02216226708221505,0.013739105407996496,-7.0
0.2880000000000002,-0.03442775297764174,-0.2418757792372623,0.08901824465044501,0.022349518873410846,0.013786919416523952,-7.0
0.2890000000000002,-0.034670048122249844,-0.24271448762674927,0.08904068857037303,0.022538632299720845,0.013834725794724709,-7.0
0.2900000000000002,-0.03491318190810765,-0.24355306165332063,0.08906332253978166,0.02272961994182811,0.013882524514239276,-7.0
0.2910000000000002,-0.035157154200601386,-0.24439150081442002,0.08908614843922927,0.022922494505868148,0.013930315546421941,-7.0
0.2920000000000002,-0.03540196486461219,-0.24522980460243493,0.08910916816204345,0.023117268824297762,0.013978098862338792,-7.0
0.2930000000000002,-0.03564761376451105,-0.24606797250466161,0.0891323836144478,0.02331395585677274,0.014025874432765713,-7.0
0.2940000000000002,-0.0358941007641537,-0.2469060040032697,0.08915579671568949,0.023512568691034325,0.014073642228186373,-7.0
0.2950000000000002,-0.03614142572687545,-0.2477438985752665,0.08917940939816792,0.02371312054380458,0.01412140221879019,-7.0
0.2960000000000002,-0.03638958851548602,-0.24858165569246074,0.08920322360756403,0.02391562476169075,0.014169154374470262,-7.0
0.2970000000000002,-0.036638588992264354,-0.24941927482142623,0.08922724130297069,0.02412009482209862,0.014216898664821296,-7.0
0.2980000000000002,-0.0368884270189533,-0.2502567554234649,0.08925146445702398,0.024326544334154987,0.014264635059137502,-7.0
0.2990000000000002,-0.03713910245675437,-0.2510940969545698,0.08927589505603532,0.024534987039639286,0.01431236352641048,-7.0
0.3000000000000002,-0.0373906151663224,-0.2519312988653871,0.08930053510012469,0.024745436813924444,0.014360084035327066,-7.0
0.3010000000000002,-0.037642965007760196,-0.2527683606011786,0.08932538660335457,0.02495790766692706,0.01440779655426718,-7.0
0.3020000000000002,-0.037896151840613096,-0.25360528160178303,0.08935045159386507,0.025172413744066924,0.014455501051301634,-7.0
0.3030000000000002,-0.03815017552386356,-0.2544420613015776,0.08937573211400986,0.025388969327235993,0.014503197494189924,-7.0
0.3040000000000002,-0.03840503591592567,-0.25527869912943874,0.08940123022049314,0.02560758883577689,0.014550885850378009,-7.0
0.3050000000000002,-0.038660732874639635,-0.2561151945087027,0.08942694798450758,0.025828286827470962,0.014598566086996053,-7.0
0.3060000000000002,-0.03891726625726619,-0.25695154685712557,0.0894528874918733,0.026051077999536033,0.014646238170856158,-7.0
0.3070000000000002,-0.039174635920481045,-0.25778775558684325,0.08947905084317775,0.026275977189633846,0.014693902068450065,-7.0
0.3080000000000002,-0.0394328417203692,-0.2586238201043306,0.0895054401539167,0.02650299937688735,0.014741557745946845,-7.0
0.3090000000000002,-0.039691883512419285,-0.2594597398103604,0.0895320575546362,0.026732159682907843,0.014789205169190543,-7.0
0.3100000000000002,-0.03995176115151784,-0.26029551409996204,0.08955890519107555,0.026963473372832093,0.014836844303697838,-7.0
0.3110000000000002,-0.040212474491943546,-0.2611311423623795,0.08958598522431145,0.027196955856369467,0.014884475114655632,-7.0
0.3120000000000002,-0.04047402338736141,-0.2619666239810292,0.08961329983090298,0.027432622688859203,0.014932097566918665,-7.0
0.3130000000000002,-0.040736407690816934,-0.26280195833345743,0.08964085120303786,0.027670489572337847,0.014979711625007074,-7.0
0.3140000000000002,-0.0409996272547302,-0.263637144791297,0.08966864154867961,0.027910572356616974,0.01502731725310393,-7.0
0.3150000000000002,-0.04126368193088996,-0.2644721827202241,0.08969667309171592,0.028152887040371253,0.015074914415052775,-7.0
0.3160000000000002,-0.04152857157044764,-0.265307071479914,0.08972494807210804,0.02839744977223695,0.0151225030743551,-7.0
0.3170000000000002,-0.041794296023911326,-0.26614181042399704,0.0897534687460413,0.028644276851920926,0.015170083194167832,-7.0
0.3180000000000002,-0.042060855141139684,-0.2669763989000137,0.08978223738607674,0.028893384731320252,0.01521765473730078,-7.0
0.31900000000000023,-0.04232824877133587,-0.2678108362493695,0.08981125628130386,0.02914479001565248,0.015265217666214064,-7.0
0.32000000000000023,-0.04259647676304135,-0.2686451218072894,0.08984052773749451,0.029398509464596694,0.015312771943015495,-7.0
0.32100000000000023,-0.0428655389641297,-0.2694792549027716,0.08987005407725794,0.029654559993445406,0.015360317529457981,-7.0
0.32200000000000023,-0.04313543522180039,-0.2703132348585412,0.08989983764019698,0.029912958674267368,0.01540785438693685,-7.0
0.32300000000000023,-0.04340616538257242,-0.2711470609910032,0.08992988078306538,0.030173722737081427,0.015455382476487183,-7.0
0.32400000000000023,-0.04367772929227805,-0.2719807326101952,0.08996018587992641,0.03043686957104147,0.015502901758781126,-7.0
0.32500000000000023,-0.04395012679605634,-0.2728142490197394,0.08999075532231254,0.030702416725632575,0.015550412194125146,-7.0
0.32600000000000023,-0.04422335773834677,-0.2736476095167945,0.09002159151938642,0.03097038191187845,0.015597913742457288,-7.0
0.32700000000000023,-0.04449742196288272,-0.2744808133920069,0.09005269689810297,0.031240783003560237,0.015645406363344393,-7.0
0.32800000000000024,-0.04477231931268494,-0.27531385992946145,0.09008407390337278,0.0315136380384468,0.015692890015979302,-7.0
0.32900000000000024,-0.04504804963005496,-0.27614674840663184,0.09011572499822675,0.03178896521953654,0.015740364659178014,-7.0
0.33000000000000024,-0.045324612756568454,-0.27697947809433043,0.09014765266398188,0.03206678291631091,0.015787830251376835,-7.0
0.33100000000000024,-0.04560200853306857,-0.2778120482566578,0.09017985940040846,0.03234710966599966,0.015835286750629493,-7.0
0.33200000000000024,-0.04588023679965916,-0.27864445815095135,0.09021234772589838,0.03262996417485788,0.015882734114604228,-7.0
0.33300000000000024,-0.04615929739569804,-0.27947670702773414,0.09024512017763485,0.03291536531945506,0.015930172300580848,-7.0
0.33400000000000024,-0.04643919015979009,-0.28030879413066256,0.09027817931176334,0.03320333214797612,0.015977601265447765,-7.0
0.33500000000000024,-0.04671991492978041,-0.28114071869647395,0.09031152770356388,0.0334938838815346,0.016025020965699015,-7.0
0.33600000000000024,-0.047001471542747336,-0.28197247995493346,0.0903451679476246,0.033787039915498085,0.016072431357431208,-7.0
0.33700000000000024,-0.04728385983499549,-0.2828040771287807,0.0903791026580167,0.03408281982082596,0.0161198323963405,-7.0
0.33800000000000024,-0.04756707964204866,-0.28363550943367555,0.09041333446847069,0.0343812433454196,0.016167224037719505,-7.0
0.33900000000000025,-0.047851130798642776,-0.28446677607814386,0.09044786603255403,0.034682330415485074,0.0162146062364542,-7.0
0.34000000000000025,-0.04813601313871867,-0.28529787626352215,0.0904827000238501,0.034986101136908525,0.016261978947020764,-7.0
0.34100000000000025,-0.0484217264954149,-0.2861288091839023,0.09051783913613859,0.035292575796644264,0.016309342123482434,-7.0
0.34200000000000025,-0.048708270701060485,-0.2869595740260755,0.09055328608357725,0.035601774864115726,0.016356695719486305,-7.0
0.34300000000000025,-0.04899564558716755,-0.2877901699694756,0.0905890436008851,0.035913718992629365,0.01640403968826011,-7.0
0.34400000000000025,-0.04928385098442394,-0.28862059618612185,0.09062511444352699,0.03622842902080164,0.016451373982608947,-7.0
