time,x_c,x_c_dot,theta,theta_dot,F_c,V
0.34500000000000025,-0.04957288672268581,-0.2894508518405617,0.09066150138789962,0.03654592597399914,0.016498698554912018,-7.0
0.34600000000000025,-0.049862752630970085,-0.2902809360898122,0.09069820723151907,0.036866231065792,0.016546013357119298,-7.0
0.34700000000000025,-0.05015344853744693,-0.2911108480833016,0.09073523479320969,0.03718936569942073,0.016593318340748193,-7.0
0.34800000000000025,-0.05044497426943211,-0.2919405869628101,0.09077258691329451,0.03751535146927649,0.016640613456880178,-7.0
0.34900000000000025,-0.050737329653379334,-0.29277015186240984,0.09081026645378718,0.03784421016239503,0.01668789865615736,-7.0
0.35000000000000026,-0.051030514514872484,-0.29359954190840476,0.09084827629858529,0.038175963759964356,0.01673517388877907,-7.0
0.35100000000000026,-0.05132452867861785,-0.29442875621926967,0.09088661935366535,0.03851063443884621,0.01678243910449837,-7.0
0.35200000000000026,-0.05161937196843626,-0.2952577939055888,0.09092529854727922,0.03884824457311154,0.016829694252618564,-7.0
0.35300000000000026,-0.051915044207255144,-0.2960866540699938,0.09096431683015208,0.03918881673559002,0.016876939281989647,-7.0
0.35400000000000026,-0.05221154521710057,-0.29691533580710106,0.09100367717568195,0.039532373699433805,0.01692417414100476,-7.0
0.35500000000000026,-0.05250887481908918,-0.2977438382034487,0.09104338258014083,0.03987893843969555,0.016971398777596576,-7.0
0.35600000000000026,-0.0528070328334201,-0.29857216033743267,0.09108343606287739,0.04022853413492093,0.01701861313923366,-7.0
0.35700000000000026,-0.05310601907936675,-0.29940030127924255,0.09112384066652125,0.040581184168755655,0.017065817172916827,-7.0
0.35800000000000026,-0.053405833375268594,-0.30022826009079656,0.09116459945718891,0.04093691213156721,0.017113010825175405,-7.0
0.35900000000000026,-0.053706475538522876,-0.301056035825676,0.09120571552469128,0.0412957418220814,0.017160194042063533,-7.0
0.36000000000000026,-0.05400794538557621,-0.30188362752905945,0.09124719198274286,0.04165769724903382,0.01720736676915639,-7.0
0.36100000000000027,-0.05431024273191616,-0.30271103423765555,0.0912890319691726,0.042022802632836385,0.017254528951546368,-7.0
0.36200000000000027,-0.054613367392062746,-0.30353825497963605,0.09133123864613636,0.04239108240725905,0.017301680533839254,-7.0
0.36300000000000027,-0.05491731917955985,-0.30436528877456775,0.0913738152003312,0.04276256122112685,0.017348821460150363,-7.0
0.36400000000000027,-0.0552220979069666,-0.305192134633344,0.0914167648432112,0.043137263940032415,0.01739595167410061,-7.0
0.36500000000000027,-0.055527703385848635,-0.30601879155811534,0.0914600908112052,0.04351521564806402,0.017443071118812575,-7.0
0.36600000000000027,-0.05583413542676937,-0.3068452585422199,0.09150379636593602,0.04389644164954943,0.017490179736906534,-7.0
0.36700000000000027,-0.0561413938392811,-0.3076715345701127,0.09154788479444173,0.04428096747081548,0.017537277470496423,-7.0
0.36800000000000027,-0.056449478431916125,-0.3084976186172949,0.09159235940939844,0.04466881886196379,0.01758436426118581,-7.0
0.36900000000000027,-0.05675838901217772,-0.3093235096502417,0.09163722354934499,0.045060021798662475,0.017631440050063778,-7.0
0.3700000000000003,-0.05706812538653109,-0.31014920662633,0.09168248057890942,0.045454602483954214,0.01767850477770081,-7.0
0.3710000000000003,-0.05737868736039426,-0.3109747084937656,0.09172813388903728,0.04585258735008068,0.01772555838414464,-7.0
0.3720000000000003,-0.05769007473812883,-0.3118000141915091,0.09177418689722171,0.04625400306032353,0.01777260080891602,-7.0
0.3730000000000003,-0.058002287323030706,-0.3126251226492019,0.09182064304773542,0.04665887651086212,0.01781963199100451,-7.0
0.3740000000000003,-0.05831532491732074,-0.3134500327870907,0.09186750581186455,0.04706723483264798,0.017866651868864172,-7.0
0.3750000000000003,-0.05862918732213532,-0.31427474351595214,0.09191477868814435,0.04747910539329638,0.01791366038040927,-7.0
0.3760000000000003,-0.05894387433751682,-0.315099253737016,0.09196246520259682,0.04789451579899495,0.017960657463009913,-7.0
0.3770000000000003,-0.05925938576240406,-0.3159235623418884,0.09201056890897023,0.04831349389642962,0.018007643053487638,-7.0
0.3780000000000003,-0.05957572139462261,-0.31674766821247363,0.09205909338898059,0.048736067774727956,0.018054617088110996,-7.0
0.3790000000000003,-0.05989288103087506,-0.3175715702208959,0.09210804225255509,0.049162265767420166,0.018101579502591066,-7.0
0.3800000000000003,-0.06021086446673121,-0.31839526722941974,0.09215741913807744,0.049592116454417745,0.018148530232076927,-7.0
0.3810000000000003,-0.060529671496618156,-0.3192187580903705,0.09220722771263534,0.05002564866401009,0.01819546921115112,-7.0
0.3820000000000003,-0.060849301913810314,-0.32004204164605304,0.09225747167226976,0.05046289147487914,0.018242396373825024,-7.0
0.3830000000000003,-0.06116975551041936,-0.32086511672867085,0.09230815474222641,0.050903874218132236,0.01828931165353424,-7.0
0.3840000000000003,-0.061491032077384086,-0.32168798216024347,0.09235928067720917,0.05134862647935336,0.01833621498313388,-7.0
0.3850000000000003,-0.061813131404460195,-0.32251063675252384,0.0924108532616356,0.05179717810067288,0.01838310629489386,-7.0
0.3860000000000003,-0.062136053280209956,-0.3233330793069144,0.09246287630989457,0.05224955918285607,0.018429985520494123,-7.0
0.3870000000000003,-0.062459797491991834,-0.3241553086143828,0.09251535366660585,0.0527058000874104,0.018476852591019822,-7.0
0.3880000000000003,-0.06278436382595001,-0.3249773234553766,0.09256828920688202,0.05316593143871192,0.018523707436956468,-7.0
0.3890000000000003,-0.06310975206700382,-0.3257991225997375,0.09262168683659235,0.053629984126150845,0.018570549988185036,-7.0
0.3900000000000003,-0.06343596199883711,-0.3266207048066142,0.09267555049262889,0.05409798930629648,0.01861738017397701,-7.0
0.3910000000000003,-0.06376299340388747,-0.3274420688243754,0.0927298841431748,0.05456997840508173,0.018664197922989397,-7.0
0.3920000000000003,-0.06409084606333544,-0.32826321339052084,0.09278469178797473,0.055045983120007295,0.018711003163259687,-7.0
0.3930000000000003,-0.0644195197570936,-0.3290841372315927,0.09283997745860756,0.05552603542236577,0.018757795822200784,-7.0
0.3940000000000003,-0.06474901426379556,-0.3299048390630854,0.09289574521876129,0.056010167559485846,0.01880457582659587,-7.0
0.3950000000000003,-0.06507932936078484,-0.33072531758935486,0.0929519991645102,0.05649841205699671,0.01885134310259323,-7.0
0.3960000000000003,-0.0654104648241037,-0.33154557150352704,0.09300874342459434,0.05699080172111295,0.01889809757570104,-7.0
0.3970000000000003,-0.06574242042848191,-0.3323655994874054,0.09306598216070117,0.05748736964093998,0.01894483917078211,-7.0
0.3980000000000003,-0.06607519594732533,-0.33318540021137766,0.0931237195677497,0.05798814919080038,0.018991567812048527,-7.0
0.3990000000000003,-0.06640879115270445,-0.33400497233432175,0.09318195987417685,0.058493174032581134,0.01903828342305634,-7.0
0.4000000000000003,-0.06674320581534286,-0.33482431450351097,0.0932407073422262,0.05900247811810211,0.019084985926700125,-7.0
0.4010000000000003,-0.06707843970460556,-0.335643425354518,0.09329996626823908,0.059516095691505864,0.01913167524520753,-7.0
0.4020000000000003,-0.06741449258848724,-0.3364623035111184,0.09335974098294816,0.06003406129166902,0.019178351300133747,-7.0
0.4030000000000003,-0.06775136423360043,-0.33728094758519284,0.09342003585177336,0.060556409754635436,0.019225014012355993,-7.0
0.4040000000000003,-0.06808905440516355,-0.33809935617662895,0.09348085527512023,0.06108317621607127,0.01927166330206785,-7.0
0.4050000000000003,-0.06842756286698888,-0.3389175278732218,0.09354220368868087,0.061614396113742254,0.019318299088773645,-7.0
0.4060000000000003,-0.0687668893814704,-0.3397354612505738,0.09360408556373717,0.06215010519001329,0.019364921291282707,-7.0
0.4070000000000003,-0.06910703370957152,-0.34055315487199345,0.09366650540746681,0.0626903394943706,0.019411529827703628,-7.0
0.4080000000000003,-0.06944799561081284,-0.3413706072883933,0.09372946776325153,0.06323513538596666,0.01945812461543842,-7.0
0.4090000000000003,-0.06978977484325959,-0.3421878170381872,0.09379297721098813,0.06378452953618811,0.01950470557117667,-7.0
0.4100000000000003,-0.0701323711635091,-0.34300478264718604,0.093857038367402,0.06433855893124679,0.019551272610889604,-7.0
0.4110000000000003,-0.0704757843266782,-0.34382150262849326,0.09392165588636324,0.06489726087479422,0.019597825649824117,-7.0
0.4120000000000003,-0.07082001408639042,-0.3446379754823988,0.09398683445920542,0.06546067299055967,0.01964436460249673,-7.0
0.4130000000000003,-0.07116506019476312,-0.34545419969627233,0.09405257881504697,0.06602883322501203,0.019690889382687524,-7.0
0.4140000000000003,-0.07151092240239454,-0.34627017374445584,0.09411889372111532,0.06660177985004576,0.019737399903433983,-7.0
0.4150000000000003,-0.07185760045835068,-0.3470858960881546,0.09418578398307359,0.06717955146569105,0.019783896077024812,-7.0
0.4160000000000003,-0.07220509411015216,-0.3479013651753276,0.09425325444535017,0.0677621870028485,0.019830377814993673,-7.0
0.4170000000000003,-0.07255340310376085,-0.3487165794405768,0.0943213099914709,0.06834972572604851,0.01987684502811288,-7.0
0.4180000000000003,-0.07290252718356653,-0.34953153730503567,0.09438995554439415,0.06894220723623554,0.019923297626387032,-7.0
0.4190000000000003,-0.07325246609237333,-0.3503462371762561,0.09445919606684862,0.0695396714735776,0.0199697355190466,-7.0
0.4200000000000003,-0.07360321957138607,-0.3511606774480951,0.09452903656167394,0.07014215872030118,0.02001615861454142,-7.0
0.4210000000000003,-0.07395478736019656,-0.3519748565005997,0.0945994820721642,0.07074970960355162,0.020062566820534183,-7.0
0.4220000000000003,-0.07430716919676969,-0.3527887726998913,0.0946705376824143,0.07136236509827962,0.020108960043893804,-7.0
0.4230000000000003,-0.07466036481742946,-0.35360242439804884,0.09474220851766921,0.0719801665301536,0.020155338190688786,-7.0
0.4240000000000003,-0.07501437395684488,-0.3544158099329909,0.09481449974467614,0.07260315557849858,0.02020170116618048,-7.0
0.4250000000000003,-0.07536919634801574,-0.3552289276283565,0.09488741657203968,0.07323137427926163,0.02024804887481632,-7.0
0.4260000000000003,-0.0757248317222583,-0.35604177579338536,0.09496096425057995,0.07386486502800403,0.020294381220222965,-7.0
0.4270000000000003,-0.0760812798091908,-0.3568543527227965,0.09503514807369369,0.07450367058292072,0.0203406981051994,-7.0
0.4280000000000003,-0.07643854033671887,-0.357666656696666,0.09510997337771838,0.07514783406788694,0.020386999431709962,-7.0
0.4290000000000003,-0.07679661303102088,-0.35847868598030375,0.09518544554229956,0.07579739897553256,0.020433285100877316,-7.0
0.4300000000000003,-0.07715549761653304,-0.35929043882412887,0.095261569990761,0.07645240917034418,0.020479555012975346,-7.0
0.4310000000000003,-0.0775151938159345,-0.36010191346354403,0.09533835219047826,0.07711290889179545,0.02052580906742201,-7.0
0.43200000000000033,-0.07787570135013225,-0.3609131081188088,0.09541579765325511,0.0777789427575057,0.0205720471627721,-7.0
0.43300000000000033,-0.0782370199382459,-0.3617240209949115,0.0954939119357034,0.0784505557664272,0.02061826919670996,-7.0
0.43400000000000033,-0.07859914929759239,-0.3625346502814405,0.0955727006396259,0.07912779330206143,0.020664475066042107,-7.0
0.43500000000000033,-0.07896208914367045,-0.3633449941524534,0.09565216941240252,0.07981070113570442,0.020710664666689846,-7.0
0.43600000000000033,-0.07932583919014509,-0.3641550507663461,0.09573232394737972,0.08049932542972162,0.020756837893681726,-7.0
0.43700000000000033,-0.0796903991488318,-0.36496481826571964,0.09581316998426326,0.0811937127408525,0.02080299464114602,-7.0
0.43800000000000033,-0.08005576872968075,-0.3657742947772468,0.09589471330951417,0.0818939100235452,0.02084913480230307,-7.0
0.43900000000000033,-0.08042194764076073,-0.3665834784115367,0.09597695975674822,0.08259996463332134,0.020895258269457595,-7.0
0.44000000000000034,-0.08078893558824306,-0.3673923672629985,0.09605991520713864,0.08331192433017164,0.020941364933990916,-7.0
0.44100000000000034,-0.08115673227638533,-0.368200959409704,0.0961435855898223,0.0840298372819822,0.02098745468635313,-7.0
0.44200000000000034,-0.08152533740751494,-0.36900925291324854,0.09622797688230939,0.08475375206799211,0.02103352741605517,-7.0
0.44300000000000034,-0.08189475068201262,-0.36981724581861114,0.0963130951108964,0.08548371768228247,0.021079583011660834,-7.0
0.44400000000000034,-0.0822649717982957,-0.37062493615401293,0.09639894635108284,0.08621978353729709,0.021125621360778737,-7.0
0.44500000000000034,-0.0826360004528013,-0.37143232193077463,0.0964855367279913,0.08696199946739541,0.021171642350054153,-7.0
0.44600000000000034,-0.08300783633996933,-0.37223940114317244,0.09657287241679119,0.08771041573243771,0.02121764586516083,-7.0
0.44700000000000034,-0.08338047915222542,-0.37304617176829274,0.09666095964312602,0.08846508302140295,0.021263631790792686,-7.0
0.44800000000000034,-0.08375392857996361,-0.37385263176588557,0.09674980468354437,0.0892260524560397,0.021309600010655478,-7.0
0.44900000000000034,-0.08412818431152896,-0.3746587790782165,0.09683941386593449,0.08999337559455031,0.02135555040745834,-7.0
0.45000000000000034,-0.08450324603320003,-0.3754646116299174,0.09692979356996262,0.09076710443530872,0.021401482862905292,-7.0
0.45100000000000035,-0.08487911342917108,-0.37627012732783566,0.09702095022751499,0.09154729142061223,0.021447397257686632,-7.0
0.45200000000000035,-0.08525578618153429,-0.3770753240608821,0.09711289032314369,0.09233398944046751,0.021493293471470283,-7.0
0.45300000000000035,-0.0856332639702617,-0.37788019969987763,0.09720562039451623,0.09312725183641127,0.021539171382893026,-7.0
0.45400000000000035,-0.0860115464731871,-0.37868475209739805,0.09729914703286907,0.09392713240536575,0.02158503086955169,-7.0
0.45500000000000035,-0.08639063336598761,-0.3794889790876179,0.09739347688346488,0.09473368540352961,0.021630871807994223,-7.0
0.45600000000000035,-0.08677052432216531,-0.3802928784861529,0.09748861664605381,0.09554696555030433,0.021676694073710714,-7.0
0.45700000000000035,-0.08715121901302852,-0.38109644808990023,0.09758457307533865,0.0963670280322566,0.021722497541124312,-7.0
0.45800000000000035,-0.08753271710767306,-0.3818996856768783,0.09768135298144401,0.09719392850711699,0.021768282083582065,-7.0
0.45900000000000035,-0.08791501827296323,-0.38270258900606446,0.0977789632303895,0.0980277231078153,0.021814047573345676,-7.0
0.46000000000000035,-0.08829812217351274,-0.3835051558172312,0.09787741074456695,0.09886846844655285,0.02185979388158218,-7.0
0.46100000000000035,-0.08868202847166538,-0.38430738383078117,0.09797670250322173,0.0997162216189122,0.021905520878354526,-7.0
0.46200000000000035,-0.08906673682747561,-0.3851092707475803,0.09807684554293822,0.10057104020800456,0.021951228432612078,-7.0
0.46300000000000036,-0.0894522468986889,-0.3859108142487897,0.09817784695812941,0.1014329822886552,0.021996916412181013,-7.0
0.46400000000000036,-0.08983855834072198,-0.38671201199569594,0.09827971390153074,0.10230210643162752,0.022042584683754668,-7.0
0.46500000000000036,-0.09022567080664283,-0.38751286162953946,0.09838245358469816,0.10317847170788573,0.02208823311288375,-7.0
0.46600000000000036,-0.0906135839471506,-0.3883133607713418,0.09848607327851044,0.1040621376928969,0.022133861563966486,-7.0
0.46700000000000036,-0.09100229741055528,-0.38911350702173114,0.09859058031367593,0.10495316447097251,0.022179469900238676,-7.0
0.46800000000000036,-0.09139181084275719,-0.38991329796076585,0.0986959820812435,0.10585161263964998,0.022225057983763653,-7.0
0.46900000000000036,-0.09178212388722637,-0.39071273114775695,0.09880228603311803,0.10675754331411463,0.022270625675422148,-7.0
0.47000000000000036,-0.09217323618498172,-0.39151180412108866,0.09890949968258024,0.10767101813166235,0.022316172834902056,-7.0
0.47100000000000036,-0.09256514737456999,-0.39231051439803716,0.09901763060481111,0.10859209925620344,0.022361699320688117,-7.0
0.47200000000000036,-0.09295785709204457,-0.39310885947458785,0.09912668643742072,0.10952084938280798,0.02240720499005151,-7.0
0.47300000000000036,-0.09335136497094411,-0.39390683682525096,0.09923667488098169,0.11045733174229325,0.022452689699039307,-7.0
0.47400000000000037,-0.09374567064227096,-0.3947044439028753,0.09934760369956727,0.11140161010585342,0.02249815330246389,-7.0
0.47500000000000037,-0.09414077373446943,-0.39550167813846027,0.09945948072129406,0.11235374878973223,0.022543595653892235,-7.0
0.47600000000000037,-0.09453667387340378,-0.3962985369409663,0.09957231383886934,0.11331381265993862,0.02258901660563508,-7.0
0.47700000000000037,-0.09493337068233616,-0.39709501769712324,0.09968611101014334,0.11428186713700624,0.022634416008736027,-7.0
0.47800000000000037,-0.09533086378190427,-0.3978911177712374,0.099800880258666,0.11525797820079693,0.022679793712960535,-7.0
0.47900000000000037,-0.09572915279009878,-0.39868683450499626,0.09991662967424886,0.11624221239534872,0.022725149566784786,-7.0
0.48000000000000037,-0.09612823732224068,-0.3994821652172717,0.10003336741353161,0.11723463683376878,0.02277048341738449,-7.0
0.48100000000000037,-0.09652811699095837,-0.40027710720392146,0.10015110170055364,0.11823531920317182,0.022815795110623524,-7.0
0.4820000000000004,-0.09692879140616446,-0.40107165773758835,0.10026984082733051,0.11924432776966423,0.022861084491042537,-7.0
0.4830000000000004,-0.09733026017503256,-0.4018658140674981,0.1003895931544355,0.12026173138337465,0.022906351401847394,-7.0
0.4840000000000004,-0.09773252290197368,-0.40265957341925485,0.10051036711158615,0.12128759948353118,0.022951595684897526,-7.0
0.4850000000000004,-0.09813557918861254,-0.403452932994635,0.10063217119823588,0.12232200210358589,0.0229968171806942,-7.0
0.4860000000000004,-0.09853942863376366,-0.40424588997137917,0.10075501398417086,0.123365009876387,0.023042015728368614,-7.0
0.4870000000000004,-0.09894407083340719,-0.40503844150298185,0.10087890411011195,0.12441669403939924,0.023087191165669967,-7.0
0.4880000000000004,-0.09934950538066453,-0.4058305847184796,0.10100385028832201,0.1254771264399728,0.02313234332895334,-7.0
0.4890000000000004,-0.09975573186577384,-0.40662231672223687,0.10112986130321838,0.12654637954066156,0.023177472053167503,-7.0
0.4900000000000004,-0.1001627498760652,-0.4074136345937298,0.1012569460119908,0.12762452642459074,0.0232225771718426,-7.0
0.4910000000000004,-0.10057055899593563,-0.40820453538732837,0.10138511334522467,0.12871164080087488,0.023267658517077718,-7.0
0.4920000000000004,-0.10097915880682387,-0.4089950161320761,0.10151437230752978,0.12980779701008624,0.02331271591952834,-7.0
0.4930000000000004,-0.10138854888718496,-0.40978507383146784,0.10164473197817453,0.13091307002977456,0.023357749208393667,-7.0
0.4940000000000004,-0.10179872881246456,-0.4105747054632254,0.10177620151172566,0.13202753548003823,0.02340275821140385,-7.0
0.4950000000000004,-0.10220969815507307,-0.4113639079790713,0.10190879013869363,0.13315126962914778,0.023447742754807065,-7.0
0.4960000000000004,-0.10262145648435952,-0.4121526783045,0.10204250716618361,0.134284349399222,0.0234927026633565,-7.0
0.4970000000000004,-0.10303400336658523,-0.41294101333854727,0.10217736197855223,0.13542685237195737,0.023537637760297197,-7.0
0.4980000000000004,-0.10344733836489724,-0.4137289099535574,0.10231336403806998,0.13657885679441095,0.023582547867352772,-7.0
0.4990000000000004,-0.10386146103930145,-0.41451636499494776,0.10245052288558952,0.137740441584838,0.023627432804712023,-7.0
0.5000000000000003,-0.10427637094663564,-0.4153033752809719,0.10258884814121984,0.13891168633858406,0.023672292391015398,-7.0
0.5010000000000003,-0.10469206764054219,-0.4160899376024797,0.10272834950500627,0.14009267133403278,0.023717126443341344,-7.0
0.5020000000000003,-0.10510855067144048,-0.41687604872267564,0.10286903675761656,0.14128347753860923,0.023761934777192514,-7.0
0.5030000000000003,-0.10552581958649919,-0.4176617053768745,0.10301091976103292,0.14248418661484025,0.02380671720648185,-7.0
0.5040000000000003,-0.10594387392960827,-0.4184469042722552,0.10315400845925018,0.14369488092647154,0.023851473543518548,-7.0
0.5050000000000003,-0.10636271324135067,-0.4192316420876117,0.10329831287898011,0.14491564354464262,0.02389620359899387,-7.0
0.5060000000000003,-0.10678233705897386,-0.42001591547310213,0.10344384313036191,0.14614655825411998,0.02394090718196682,-7.0
0.5070000000000003,-0.107202744916361,-0.420799721049995,0.10359060940767896,0.14738770955958905,0.023985584099849716,-7.0
0.5080000000000003,-0.10762393634400201,-0.42158305541041347,0.10373862199008194,0.14863918269200566,0.02403023415839357,-7.0
0.5090000000000003,-0.10804591086896424,-0.4223659151170767,0.10388789124231829,0.14990106361500763,0.024074857161673374,-7.0
0.5100000000000003,-0.10846866801486293,-0.42314829670303933,0.10403842761546812,0.1511734390313869,0.024119452912073243,-7.0
0.5110000000000003,-0.10889220730183147,-0.42393019667142784,0.10419024164768666,0.15245639638962308,0.024164021210271388,-7.0
0.5120000000000003,-0.10931652824649125,-0.4247116114951749,0.10434334396495315,0.15375002389047873,0.02420856185522497,-7.0
0.5130000000000003,-0.10974163036192144,-0.42549253761675077,0.10449774528182655,0.15505441049365748,0.024253074644154795,-7.0
0.5140000000000003,-0.1101675131576283,-0.4262729714478926,0.10465345640220779,0.15636964592452504,0.02429755937252988,-7.0
0.5150000000000003,-0.11059417613951435,-0.4270529093693307,0.10481048822010879,0.15769582068089427,0.02434201583405185,-7.0
0.5160000000000003,-0.11102161880984723,-0.42783234773051243,0.10496885172042839,0.15903302603987463,0.02438644382063921,-7.0
0.5170000000000003,-0.11144984066722828,-0.4286112828493233,0.10512855797973504,0.1603813540647868,0.02443084312241143,-7.0
0.5180000000000003,-0.1118788412065608,-0.4293897110118057,0.10528961816705655,0.16174089761214314,0.024475213527672925,-7.0
0.5190000000000003,-0.11230861991901812,-0.43016762847187434,0.10545204354467676,0.16311175033869468,0.02451955482289684,-7.0
0.5200000000000004,-0.11273917629201129,-0.43094503145102986,0.10561584546893933,0.16449400670854528,0.024563866792708704,-7.0
