time,x_c,x_c_dot,theta,theta_dot,F_c,V
0.5210000000000004,-0.11317050980915651,-0.43172191613806865,0.10578103539105871,0.16588776200033356,0.024608149219869913,-7.0
0.5220000000000004,-0.11360261995024235,-0.43249827868879065,0.10594762485793825,0.16729311231448366,0.024652401885261067,-7.0
0.5230000000000004,-0.11403550619119653,-0.433274115225704,0.10611562551299569,0.168710154580525,0.02469662456786513,-7.0
0.5240000000000004,-0.1144691680040525,-0.434049421837727,0.1062850490969959,0.17013898656448226,0.024740817044750438,-7.0
0.5250000000000004,-0.11490360485691574,-0.43482419457988686,0.10645590744889116,0.17157970687633597,0.024784979091053552,-7.0
0.5260000000000004,-0.11533881621392965,-0.4355984294730162,0.10662821250666882,0.17303241497755462,0.024829110479961922,-7.0
0.5270000000000004,-0.11577480153524125,-0.43637212250344587,0.10680197630820662,0.17449721118869893,0.024873210982696417,-7.0
0.5280000000000004,-0.11621156027696652,-0.43714526962269534,0.1069772109921356,0.1759741966970991,0.024917280368493635,-7.0
0.5290000000000004,-0.11664909189115544,-0.43791786674715977,0.10715392879871073,0.17746347356460573,0.02496131840458811,-7.0
0.5300000000000004,-0.11708739582575664,-0.43868990975779426,0.10733214207068936,0.17896514473541528,0.025005324856194274,-7.0
0.5310000000000004,-0.11752647152458189,-0.439461394499795,0.10751186325421751,0.18047931404397066,0.025049299486488315,-7.0
0.5320000000000004,-0.11796631842727012,-0.44023231678227714,0.10769310489972404,0.182006086222938,0.025093242056589797,-7.0
0.5330000000000004,-0.11840693596925124,-0.4410026723779499,0.10787587966282301,0.18354556691126017,0.025137152325543144,-7.0
0.5340000000000004,-0.11884832358170949,-0.441772457022788,0.1080602003052239,0.18509786266228778,0.025181030050298918,-7.0
0.5350000000000004,-0.11929048069154659,-0.44254166641570064,0.10824607969565014,0.1866630809519889,0.025224874985694937,-7.0
0.5360000000000004,-0.1197334067213445,-0.4433102962181964,0.10843353081076595,0.18824133018723782,0.025268686884437196,-7.0
0.5370000000000004,-0.12017710108932786,-0.4440783420540455,0.10862256673611133,0.18983271971418392,0.025312465497080595,-7.0
0.5380000000000004,-0.12062156320932604,-0.4448457995089386,0.10881320066704556,0.1914373598267015,0.025356210572009503,-7.0
0.5390000000000004,-0.12106679249073495,-0.4456126641301421,0.10900544590969924,0.19305536177492139,0.0253999218554181,-7.0
0.5400000000000004,-0.12151278833847837,-0.44637893142615037,0.10919931588193482,0.1946868377738451,0.025443599091290573,-7.0
0.5410000000000004,-0.12195955015296908,-0.44714459686633434,0.10939482411431578,0.19633190101204256,0.025487242021381057,-7.0
0.5420000000000004,-0.1224070773300695,-0.44790965588058684,0.10959198425108463,0.1979906656604341,0.02553085038519345,-7.0
0.5430000000000004,-0.12285536926105207,-0.44867410385896417,0.10979081005114966,0.19966324688115775,0.025574423919960957,-7.0
0.5440000000000004,-0.12330442533255921,-0.44943793615132455,0.10999131538908062,0.2013497608365227,0.0256179623606255,-7.0
0.5450000000000004,-0.12375424492656294,-0.45020114806696276,0.11019351425611344,0.20305032469804982,0.02566146543981688,-7.0
0.5460000000000004,-0.12420482742032414,-0.45096373487424135,0.11039742076116398,0.2047650566556,0.02570493288783176,-7.0
0.5470000000000004,-0.12465617218635144,-0.4517256918002181,0.11060304913185094,0.20649407592659158,0.02574836443261243,-7.0
0.5480000000000004,-0.12510827859235973,-0.4524870140302698,0.11081041371552812,0.2082375027653075,0.02579175979972538,-7.0
0.5490000000000004,-0.12556114600122825,-0.45324769670771253,0.11101952898032592,0.20999545847229317,0.025835118712339615,-7.0
0.5500000000000004,-0.12601477377095838,-0.45400773493341806,0.1112304095162024,0.21176806540384627,0.02587844089120483,-7.0
0.5510000000000004,-0.126469161254631,-0.4547671237654264,0.11144307003600375,0.21355544698159895,0.025921726054629304,-7.0
0.5520000000000004,-0.12692430780036343,-0.4555258582185547,0.11165752537653449,0.21535772770219402,0.025964973918457618,-7.0
0.5530000000000004,-0.12738021275126604,-0.4562839332640022,0.11187379049963739,0.21717503314705563,0.026008184196048126,-7.0
0.5540000000000004,-0.12783687544539843,-0.4570413438289513,0.11209188049328311,0.21900748999225564,0.026051356598250225,-7.0
0.5550000000000004,-0.1282942952157252,-0.4577980847961646,0.11231181057266987,0.2208552260184767,0.026094490833381383,-7.0
0.5560000000000004,-0.12875247139007132,-0.4585541510035781,0.11253359608133304,0.22271837012107307,0.02613758660720395,-7.0
0.5570000000000004,-0.12921140329107714,-0.4593095372438904,0.11275725249226493,0.22459705232023003,0.026180643622901754,-7.0
0.5580000000000004,-0.12967109023615292,-0.4600642382641475,0.11298279540904471,0.22649140377122334,0.026223661581056407,-7.0
0.5590000000000004,-0.13013153153743293,-0.4608182487653239,0.11321024056697872,0.22840155677477933,0.026266640179623463,-7.0
0.5600000000000004,-0.1305927265017292,-0.46157156340189937,0.11343960383425106,0.23032764478753695,0.026309579113908264,-7.0
0.5610000000000004,-0.13105467443048488,-0.4623241767814314,0.11367090121308483,0.23226980243261292,0.02635247807654159,-7.0
0.5620000000000004,-0.13151737461972698,-0.46307608346412366,0.11390414884091395,0.2342281655102708,0.02639533675745505,-7.0
0.5630000000000004,-0.13198082636001887,-0.4638272779623898,0.11413936299156564,0.23620287100869553,0.02643815484385622,-7.0
0.5640000000000004,-0.13244502893641225,-0.46457775474041346,0.11437656007645382,0.2381940571148739,0.026480932020203567,-7.0
0.5650000000000004,-0.13290998162839868,-0.46532750821370317,0.11461575664578334,0.24020186322558293,0.02652366796818108,-7.0
0.5660000000000004,-0.13337568370986075,-0.4660765327486435,0.11485696938976536,0.2422264299584864,0.02656636236667268,-7.0
0.5670000000000004,-0.13384213444902268,-0.4668248226620414,0.11510021513984382,0.24426789916334152,0.026609014891736362,-7.0
0.5680000000000004,-0.13430933310840049,-0.46757237222066783,0.11534551086993315,0.24632641393331622,0.026651625216578066,-7.0
0.5690000000000004,-0.13477727894475175,-0.46831917564079534,0.11559287369766744,0.2484021186164187,0.026694193011525334,-7.0
0.5700000000000004,-0.1352459712090249,-0.4690652270877306,0.11584232088566097,0.25049515882704027,0.026736717944000645,-7.0
0.5710000000000004,-0.135715409146308,-0.4698105206753421,0.11609386984278051,0.2526056814576126,0.026779199678494504,-7.0
0.5720000000000004,-0.13618559199577704,-0.47055505046558394,0.11634753812542914,0.2547338346903808,0.026821637876538285,-7.0
0.5730000000000004,-0.13665651899064382,-0.4712988104680137,0.11660334343884206,0.25687976800929346,0.026864032196676782,-7.0
0.5740000000000004,-0.13712818935810328,-0.47204179463930646,0.11686130363839427,0.25904363221201077,0.026906382294440468,-7.0
0.5750000000000004,-0.13760060231928042,-0.4727839968827634,0.11712143673092032,0.2612255794220323,0.026948687822317515,-7.0
0.5760000000000004,-0.13807375708917663,-0.4735254110478156,0.1173837608760463,0.2634257631009454,0.02699094842972549,-7.0
0.5770000000000004,-0.13854765287661555,-0.47426603092952285,0.11764829438753405,0.26564433806079557,0.027033163762982804,-7.0
0.5780000000000004,-0.13902228888418855,-0.4750058502680675,0.11791505573463791,0.2678814604765805,0.02707533346527985,-7.0
0.5790000000000004,-0.13949766430819951,-0.4757448627482431,0.11818406354347395,0.2701372878988683,0.02711745717664986,-7.0
0.5800000000000004,-0.1399737783386092,-0.476483061998938,0.11845533659840188,0.27241197926654215,0.027159534533939465,-7.0
0.5810000000000004,-0.14045063015897902,-0.4772204415926133,0.11872889384341981,0.2747056949196719,0.027201565170778957,-7.0
0.5820000000000004,-0.14092821894641455,-0.47795699504477646,0.11900475438357194,0.27701859661251477,0.02724354871755226,-7.0
0.5830000000000004,-0.14140654387150806,-0.4786927158134487,0.11928293748636927,0.2793508475266458,0.027285484801366576,-7.0
0.5840000000000004,-0.14188560409828094,-0.47942759729862733,0.11956346258322356,0.28170261228422,0.027327373046021758,-7.0
0.5850000000000004,-0.1423653987841253,-0.4801616328417428,0.1198463492708946,0.2840740569613672,0.02736921307197934,-7.0
0.5860000000000004,-0.14284592707974517,-0.48089481572511,0.12013161731295091,0.2864653491017213,0.02741100449633127,-7.0
0.5870000000000004,-0.14332718812909714,-0.4816271391713743,0.1204192866412441,0.28887665773008503,0.027452746932768335,-7.0
0.5880000000000004,-0.14380918106933036,-0.48235859634295153,0.12070937735739691,0.29130815336623234,0.02749443999154824,-7.0
0.5890000000000004,-0.14429190503072603,-0.4830891803414628,0.12100190973430514,0.29376000803884894,0.027536083279463382,-7.0
0.5900000000000004,-0.14477535913663636,-0.48381888420716324,0.12129690421765359,0.2962323952996134,0.027577676399808307,-7.0
0.5910000000000004,-0.14525954250342288,-0.4845477009183649,0.12159438142744615,0.2987254902374195,0.0276192189523468,-7.0
0.5920000000000004,-0.14574445424039423,-0.4852756233908541,0.1218943621595502,0.30123946949274194,0.027660710533278687,-7.0
0.5930000000000004,-0.1462300934497433,-0.4860026444773027,0.12219686738725544,0.3037745112721466,0.027702150735206255,-7.0
0.5940000000000004,-0.14671645922648388,-0.48672875696667306,0.12250191826284725,0.30633079536294733,0.027743539147100364,-7.0
0.5950000000000004,-0.14720355065838658,-0.4874539535836176,0.12280953611919487,0.30890850314800994,0.027784875354266204,-7.0
0.5960000000000004,-0.1476913668259143,-0.48817822698787167,0.12311974247135443,0.3115078176207062,0.027826158938308684,-7.0
0.5970000000000004,-0.14817990680215692,-0.48890156977364047,0.12343255901818694,0.3141289234000181,0.027867389477097507,-7.0
0.5980000000000004,-0.14866916965276553,-0.48962397446897976,0.12374800764399156,0.31677200674579536,0.027908566544731846,-7.0
0.5990000000000004,-0.14915915443588593,-0.49034543353517,0.12406611042015415,0.3194372555741667,0.027949689711504692,-7.0
0.6000000000000004,-0.14964986020209153,-0.49106593936608456,0.12438688960681134,0.3221248594731069,0.02799075854386682,-7.0
0.6010000000000004,-0.1501412859943157,-0.49178548428755087,0.12471036765453015,0.32483500971816165,0.0280317726043904,-7.0
0.6020000000000004,-0.1506334308477833,-0.4925040605567056,0.1250365672060036,0.32756789928833147,0.02807273145173222,-7.0
0.6030000000000004,-0.15112629378994172,-0.49322166036134285,0.12536551109776206,0.33032372288211626,0.028113634640596543,-7.0
0.6040000000000004,-0.1516198738403912,-0.493938275819256,0.12569722236190095,0.33310267693372264,0.028154481721697593,-7.0
0.6050000000000004,-0.15211417001081448,-0.49465389897757234,0.12603172422782455,0.3359049596294357,0.028195272241721626,-7.0
0.6060000000000004,-0.15260918130490586,-0.4953685218120816,0.12636904012400632,0.3387307709241564,0.02823600574328865,-7.0
0.6070000000000004,-0.15310490671829943,-0.49608213622655684,0.1267091936797659,0.3415803125581073,0.02827668176491374,-7.0
0.6080000000000004,-0.1536013452384968,-0.49679473405206886,0.12705220872706288,0.3444537880737075,0.028317299840967928,-7.0
0.6090000000000004,-0.154098495844794,-0.49750630704629345,0.12739810930230738,0.34735140283261917,0.028357859501638726,-7.0
0.6100000000000004,-0.15459635750820766,-0.4982168468928115,0.12774691964818802,0.35027336403296705,0.028398360272890256,-7.0
0.6110000000000004,-0.1550949291914008,-0.4989263452004018,0.128098664215517,0.3532198807267334,0.028438801676422903,-7.0
0.6120000000000004,-0.15559420984860742,-0.499634793502327,0.12845336766509277,0.3561911638373293,0.028479183229632637,-7.0
0.6130000000000004,-0.15609419842555675,-0.5003421832556116,0.12881105486958028,0.35918742617734545,0.028519504445569863,-7.0
0.6140000000000004,-0.15659489385939662,-0.5010485058403132,0.1291717509154091,0.36220888246648286,0.028559764832897856,-7.0
0.6150000000000004,-0.15709629507861617,-0.5017537525587857,0.12953548110468968,0.3652557493496665,0.02859996389585079,-7.0
0.6160000000000004,-0.15759840100296765,-0.5024579146349352,0.1299022709571475,0.3683282454153434,0.028640101134191305,-7.0
0.6170000000000004,-0.15810121054338774,-0.5031609832134679,0.130272146212076,0.37142659121396726,0.028680176043167672,-7.0
0.6180000000000004,-0.15860472260191788,-0.5038629493591311,0.1306451328303079,0.374551009276671,0.028720188113470473,-7.0
0.6190000000000004,-0.15910893607162396,-0.5045638040559454,0.13102125699620518,0.37770172413413033,0.028760136831188887,-7.0
0.6200000000000004,-0.15961384983651525,-0.5052635382064292,0.1314005451196682,0.3808789623356192,0.028800021677766467,-7.0
0.6210000000000004,-0.16011946277146238,-0.505962142630816,0.13178302383816395,0.3840829524682596,0.028839842129956512,-7.0
0.6220000000000004,-0.16062577374211484,-0.5066596080662624,0.13216872001877353,0.3873139251764681,0.02887959765977696,-7.0
0.6230000000000004,-0.1611327816048173,-0.5073559251660493,0.13255766076025927,0.39057211318160073,0.028919287734464814,-7.0
0.6240000000000004,-0.16164048520652555,-0.5080510844987732,0.13294987339515157,0.39385775130179806,0.028958911816430077,-7.0
0.6250000000000004,-0.16214888338472117,-0.5087450765475308,0.1333453854918558,0.3971710764720333,0.028998469363209253,-7.0
0.6260000000000004,-0.16265797496732584,-0.509437891709094,0.13374422485677903,0.40051232776436485,0.02903795982741836,-7.0
0.6270000000000004,-0.16316775877261447,-0.5101295202930773,0.13414641953647755,0.4038817464083959,0.02907738265670541,-7.0
0.6280000000000004,-0.16367823360912764,-0.5108199525210959,0.13455199781982458,0.4072795758119428,0.02911673729370247,-7.0
0.6290000000000004,-0.16418939827558324,-0.511509178525915,0.13496098824019892,0.41070606158191464,0.02915602317597716,-7.0
0.6300000000000004,-0.1647012515607871,-0.5121971883505915,0.13537341957769466,0.41416145154540623,0.029195239735983716,-7.0
0.6310000000000004,-0.1652137922435429,-0.512883971947605,0.13578932086135195,0.4176459957710065,0.029234386401013487,-7.0
0.6320000000000005,-0.16572701909256113,-0.5135695191779818,0.1362087213714092,0.42115994659032446,0.02927346259314496,-7.0
0.6330000000000005,-0.16624093086636724,-0.5142538198104081,0.13663165064157703,0.42470355861973574,0.02931246772919326,-7.0
0.6340000000000005,-0.1667555263132088,-0.5149368635203354,0.1370581384613339,0.42827708878235043,0.02935140122065912,-7.0
0.6350000000000005,-0.16727080417096188,-0.5156186398890756,0.13748821487824406,0.4318807963302061,0.029390262473677313,-7.0
0.6360000000000005,-0.16778676316703636,-0.5162991384028875,0.1379219102002975,0.43551494286668724,0.02942905088896459,-7.0
0.6370000000000005,-0.1683034020182805,-0.5169783484520536,0.1383592549982728,0.43917979236917387,0.029467765861767057,-7.0
0.6380000000000005,-0.16882071943088447,-0.5176562593299471,0.1388002801081224,0.4428756112119216,0.029506406781806986,-7.0
0.6390000000000005,-0.16933871410028292,-0.5183328602320898,0.139245016633381,0.4466026681891752,0.02954497303322912,-7.0
0.6400000000000005,-0.16985738471105674,-0.5190081402551998,0.13969349594759736,0.45036123453851845,0.02958346399454639,-7.0
0.6410000000000005,-0.17037672993683375,-0.5196820883962298,0.14014574969678925,0.45415158396446226,0.029621879038585097,-7.0
0.6420000000000005,-0.1708967484401884,-0.5203546935513946,0.14060180980192233,0.4579739926622737,0.029660217532429495,-7.0
0.6430000000000005,-0.17141743887254057,-0.5210259445151901,0.14106170846141292,0.4618287393420483,0.02969847883736584,-7.0
0.6440000000000005,-0.17193879987405342,-0.5216958299794004,0.14152547815365502,0.4657161052530281,0.029736662308825827,-7.0
0.6450000000000005,-0.17246083007353005,-0.5223643385320962,0.1419931516395716,0.46963637420816734,0.029774767296329482,-7.0
0.6460000000000005,-0.1729835280883094,-0.5230314586566215,0.14246476196519087,0.47358983260894927,0.029812793143427427,-7.0
0.6470000000000005,-0.17350689252416096,-0.5236971787305711,0.1429403424642471,0.47757676947045563,0.029850739187642552,-7.0
0.6480000000000005,-0.1740309219751785,-0.5243614870247566,0.1434199267608071,0.48159747644669165,0.029888604760411126,-7.0
0.6490000000000005,-0.17455561502367276,-0.5250243717021625,0.14390354877192169,0.48565224785616923,0.029926389187023266,-7.0
0.6500000000000005,-0.17508097024006314,-0.5256858208168909,0.1443912427103033,0.4897413807077503,0.02996409178656278,-7.0
0.6510000000000005,-0.17560698618276827,-0.5263458223130955,0.1448830430870292,0.4938651747267536,0.030001711871846443,-7.0
0.6520000000000005,-0.17613366139809544,-0.527004364023905,0.14537898471427124,0.49802393238132664,0.03003924874936259,-7.0
0.6530000000000005,-0.1766609944201292,-0.5276614336703355,0.14587910270805188,0.5022179589090862,0.030076701719209124,-7.0
0.6540000000000005,-0.17718898377061854,-0.5283170188601901,0.14638343249102712,0.506447562344029,0.03011407007503084,-7.0
0.6550000000000005,-0.17771762795886317,-0.5289711070869502,0.1468920097952965,0.5107130535437163,0.030151353103956162,-7.0
0.6560000000000005,-0.1782469254815987,-0.5296236857286523,0.14740487066524036,0.5150147462167338,0.03018855008653318,-7.0
0.6570000000000005,-0.17877687482288057,-0.5302747420467554,0.1479220514603846,0.5193529569504304,0.03022566029666506,-7.0
0.6580000000000005,-0.17930747445396691,-0.5309242631849959,0.14844358885829356,0.5237280052389375,0.030262683001544766,-7.0
0.6590000000000005,-0.17983872283320024,-0.5315722361682306,0.1489695198574909,0.5281402135114728,0.030299617461589143,-7.0
0.6600000000000005,-0.180370618405888,-0.5322186479012687,0.1494998817804089,0.5325899071609299,0.03033646293037232,-7.0
0.6610000000000005,-0.18090315960418193,-0.5328634851676911,0.15003471227636664,0.5370774145727572,0.030373218654558394,-7.0
0.6620000000000005,-0.18143634484695628,-0.5335067346286576,0.15057404932457705,0.5416030671541278,0.030409883873833483,-7.0
0.6630000000000005,-0.18197017253968467,-0.5341483828217025,0.1511179312371833,0.5461671993634046,0.030446457820837044,-7.0
0.6640000000000005,-0.182504641074316,-0.5347884161595176,0.15166639666232504,0.550770148739902,0.030482939721092502,-7.0
0.6650000000000005,-0.18303974882914892,-0.5354268209287222,0.15221948458723408,0.5554122559339472,0.030519328792937166,-7.0
0.6660000000000005,-0.1835754941687051,-0.5360635832886221,0.15277723434136078,0.5600938647372435,0.030555624247451462,-7.0
0.6670000000000005,-0.1841118754436014,-0.5366986892699543,0.15333968559953065,0.5648153221135398,0.0305918252883874,-7.0
0.6680000000000005,-0.1846488909904206,-0.53733212477362,0.15390687838513187,0.5695769782296062,0.030627931112096343,-7.0
0.6690000000000005,-0.18518653913158084,-0.5379638755694042,0.1544788530733339,0.5743791864865213,0.030663940907456038,-7.0
0.6700000000000005,-0.18572481817520406,-0.5385939272946827,0.15505565039433758,0.5792223035512724,0.030699853855796915,-7.0
0.6710000000000005,-0.18626372641498276,-0.5392222654531161,0.15563731143665702,0.5841066893886706,0.03073566913082762,-7.0
0.6720000000000005,-0.18680326213004572,-0.5398488754133299,0.1562238776504334,0.5890327072935859,0.030771385898559808,-7.0
0.6730000000000005,-0.18734342358482228,-0.5404737424075821,0.15681539085078147,0.5940007239235022,0.030807003317232177,-7.0
0.6740000000000005,-0.1878842090289053,-0.5410968515304165,0.15741189322116833,0.5990111093313971,0.030842520537233742,-7.0
0.6750000000000005,-0.1884256166969127,-0.5417181877373041,0.1580134273168257,0.6040642369989477,0.030877936701026332,-7.0
0.6760000000000005,-0.18896764480834785,-0.5423377358432683,0.15862003606819525,0.6091604838700664,0.03091325094306629,-7.0
0.6770000000000005,-0.18951029156745827,-0.5429554805214987,0.15923176278440782,0.6143002303847678,0.030948462389725425,-7.0
0.6780000000000005,-0.1900535551630932,-0.5435714063019497,0.1598486511567965,0.6194838605133712,0.030983570159211132,-7.0
0.6790000000000005,-0.19059743376855962,-0.5441854975699256,0.16047074526244426,0.6247117617910399,0.031018573361485762,-7.0
0.6800000000000005,-0.1911419255414769,-0.5447977385646514,0.1610980895677662,0.6299843253526607,0.031053471098185133,-7.0
0.6810000000000005,-0.19168702862363005,-0.5454081133778294,0.16173072893212675,0.6353019459680658,0.031088262462536275,-7.0
0.6820000000000005,-0.1922327411408213,-0.5460166059521813,0.16236870861149255,0.6406650220776005,0.031122946539274332,-7.0
0.6830000000000005,-0.1927790612027206,-0.5466232000799762,0.1630120742621207,0.6460739558280387,0.031157522404558647,-7.0
0.6840000000000005,-0.19332598690271424,-0.5472278794015443,0.16366087194428344,0.6515291531088487,0.031191989125888026,-7.0
0.6850000000000005,-0.1938735163177523,-0.5478306274037744,0.16431514812602907,0.6570310235888123,0.031226345762015145,-7.0
0.6860000000000005,-0.19442164750819438,-0.5484314274185988,0.16497494968697968,0.6625799807529997,0.031260591362860135,-7.0
0.6870000000000005,-0.19497037851765392,-0.5490302626214618,0.16564032392216615,0.6681764419401028,0.03129472496942332,-7.0
0.6880000000000005,-0.19551970737284088,-0.5496271160297733,0.16631131854590056,0.6738208283801291,0.03132874561369708,-7.0
0.6890000000000005,-0.196069632083403,-0.5502219705013482,0.16698798169568646,0.679513565232459,0.03136265231857685,-7.0
0.6900000000000005,-0.19662015064176536,-0.5508148087328296,0.16767036193616747,0.685255081624269,0.03139644409777129,-7.0
0.6910000000000005,-0.19717126102296842,-0.5514056132580971,0.16835850826311446,0.6910458106893231,0.03143011995571154,-7.0
0.6920000000000005,-0.1977229611845045,-0.5519943664466599,0.16905247010745167,0.6968861896071354,0.031463678887459615,-7.0
0.6930000000000005,-0.19827524906615254,-0.5525810505020337,0.16975229733932212,0.7027766596425046,0.03149711987861592,-7.0
0.6940000000000005,-0.19882812258981133,-0.5531656474601028,0.17045804027219294,0.7087176661854251,0.03153044190522586,-7.0
0.6950000000000005,-0.19938157965933107,-0.5537481391874659,0.1711697496670006,0.7147096587913759,0.031563643933685555,-7.0
0.6960000000000005,-0.19993561816034316,-0.5543285073797662,0.17188747673633675,0.7207530912219886,0.03159672492064668,-7.0
0.6970000000000005,-0.20049023596008853,-0.5549067335600057,0.1726112731486748,0.7268484214860985,0.03162968381292033,-7.0
0.6980000000000005,-0.201045430907244,-0.5554827990768434,0.17334119103263784,0.7329961118811799,0.03166251954738007,-7.0
0.6990000000000005,-0.20160120083174723,-0.5560566851028771,0.17407728298130823,0.7391966290351679,0.031695231050864,-7.0
0.7000000000000005,-0.20215754354461973,-0.5566283726329098,0.17481960205657898,0.7454504439486697,0.03172781724007586,-7.0
